
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.0000040000,-0.0002440000,1.0035119057,-0.0000720000,0.0041340003,0.0370159969,0.0000000000,1.0000000000

Field Calibration Data
,Temperature,Cal Date,Slope,Offset
,Pressure,Cal Date,Slope,Offset
,Temperature(degC),unknown,1.000000,0.000
,Pressure(psi),unknown,1.000000,0.0000

Sensor/File information
Sensor SN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_BV_20210416,,Exported,"Aqua4Plus 1.9.10"
# Records,  19769 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,-0.94,13.622,
,Maximum,37.69,14.140,
,Mean,21.27,13.918,
,Variance,49.848,0.0054,
,Std Deviation,7.060,0.0734,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,16-Apr-21 12:28:26,17.13,13.805
2,16-Apr-21 12:43:26,16.56,13.800
3,16-Apr-21 12:58:26,17.00,13.797
4,16-Apr-21 13:13:26,17.56,13.794
5,16-Apr-21 13:28:26,17.56,13.794
6,16-Apr-21 13:43:26,17.50,13.792
7,16-Apr-21 13:58:26,17.25,13.788
8,16-Apr-21 14:13:26,16.94,13.786
9,16-Apr-21 14:28:26,16.69,13.784
10,16-Apr-21 14:43:26,16.56,13.778
11,16-Apr-21 14:58:26,16.88,13.779
12,16-Apr-21 15:13:26,17.25,13.775
13,16-Apr-21 15:28:26,17.63,13.774
14,16-Apr-21 15:43:26,17.75,13.769
15,16-Apr-21 15:58:26,17.75,13.768
16,16-Apr-21 16:13:26,18.06,13.767
17,16-Apr-21 16:28:26,18.00,13.763
18,16-Apr-21 16:43:26,18.00,13.762
19,16-Apr-21 16:58:26,17.94,13.763
20,16-Apr-21 17:13:26,17.75,13.769
21,16-Apr-21 17:28:26,17.88,13.771
22,16-Apr-21 17:43:26,17.94,13.773
23,16-Apr-21 17:58:26,17.63,13.777
24,16-Apr-21 18:13:26,17.31,13.781
25,16-Apr-21 18:28:26,16.94,13.780
