
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000000,-0.000189,0.995379,-0.000032,0.003576,0.347366,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:38,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:38,1.000000,0.130000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/Session information
SensorSN, 21230019 ,,Modbus Addr., 1 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 130"
Sensor Name,FCR DO (1),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FCR_8m_DO_20221003,,Exported,"Aqua4Plus 1.9.6"
# Records,  24869 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,3.812500,25.936701,6.647184,1.670000,3.070000,
,Maximum,15.312500,26.570761,16.603054,13.489998,13.160000,
,Mean,8.945125,26.272845,12.968294,7.438867,7.976808,
,Variance,7.9003704,0.0097054,0.3491765,20.6698987,7.8870385,
,Std Deviation,2.8107598,0.0985158,0.5909116,4.5464160,2.8083872,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,3-Oct-22 12:42:14,12.937500,26.339314,6.647184,8.779999,12.080000
2,3-Oct-22 12:57:14,12.812500,26.334160,8.942399,8.289999,12.089998
3,3-Oct-22 13:12:14,12.875000,26.318947,13.264559,1.790000,12.080000
4,3-Oct-22 13:27:14,12.937500,26.295671,13.204943,1.720000,12.089998
5,3-Oct-22 13:42:14,12.875000,26.296494,13.204943,1.710000,12.089998
6,3-Oct-22 13:57:14,12.937500,26.268005,13.204943,1.720000,12.080000
7,3-Oct-22 14:12:14,13.000000,26.290478,13.264559,1.720000,12.070000
8,3-Oct-22 14:27:14,12.937500,26.272852,13.294368,1.720000,12.059999
9,3-Oct-22 14:42:14,12.937500,26.249083,13.324175,1.730000,12.039999
10,3-Oct-22 14:57:14,12.937500,26.225525,13.353984,1.720000,12.059999
11,3-Oct-22 15:12:14,13.000000,26.213423,13.413599,1.720000,12.080000
12,3-Oct-22 15:27:14,13.125000,26.249939,13.503023,1.720000,12.080000
13,3-Oct-22 15:42:14,13.125000,26.226223,13.622255,1.720000,12.059999
14,3-Oct-22 15:57:14,13.000000,26.229712,13.681871,1.720000,12.039999
15,3-Oct-22 16:12:14,13.000000,26.240778,13.801103,1.720000,12.059999
16,3-Oct-22 16:27:14,13.000000,26.230553,14.158799,1.720000,12.080000
17,3-Oct-22 16:42:14,13.000000,26.255642,14.427072,1.730000,12.080000
18,3-Oct-22 16:57:14,13.000000,26.245365,14.605920,1.720000,12.070000
19,3-Oct-22 17:12:14,12.937500,26.236277,12.996287,1.710000,12.099998
20,3-Oct-22 17:27:14,13.000000,26.248262,12.936671,1.710000,12.080000
21,3-Oct-22 17:42:14,12.937500,26.237329,12.877055,1.730000,12.070000
22,3-Oct-22 17:57:14,13.000000,26.253847,12.877055,1.720000,12.070000
23,3-Oct-22 18:12:14,12.875000,26.237255,12.847247,1.720000,12.089998
24,3-Oct-22 18:27:14,12.875000,26.252855,12.847247,1.720000,12.099998
25,3-Oct-22 18:42:14,12.937500,26.245554,12.847247,1.720000,12.099998
26,3-Oct-22 18:57:14,13.125000,26.256687,12.847247,1.710000,12.099998
