
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_1m_20210416,,Exported,"Aqua4Plus 1.9.10"
# Records,  19771 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,12.938,-55.242,6.051,1.350,10.980,
,Maximum,31.688,15.969,13.920,22.480,29.000,
,Mean,24.133,-39.372,12.824,8.606,21.604,
,Variance,21.3950,837.5307,0.2070,17.6083,18.2617,
,Std Deviation,4.6255,28.9401,0.4550,4.1962,4.2734,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,16-Apr-21 12:33:26,17.063,-18.537,12.788,12.710,14.830
2,16-Apr-21 12:48:26,16.813,-33.688,13.771,12.560,14.890
3,16-Apr-21 13:03:26,16.875,-29.142,13.056,13.340,14.820
4,16-Apr-21 13:18:26,16.938,-30.190,13.056,13.770,14.710
5,16-Apr-21 13:33:26,16.875,-28.847,13.801,13.770,14.630
6,16-Apr-21 13:48:26,17.000,-30.394,13.831,13.900,14.650
7,16-Apr-21 14:03:26,17.063,-39.340,13.831,13.790,14.690
8,16-Apr-21 14:18:26,16.875,-33.624,13.056,13.670,14.710
9,16-Apr-21 14:33:26,16.875,-36.167,13.086,13.400,14.740
10,16-Apr-21 14:48:26,16.813,-32.346,13.086,13.450,14.790
11,16-Apr-21 15:03:26,16.938,-32.394,13.086,13.430,14.780
12,16-Apr-21 15:18:26,17.000,-30.315,13.056,13.550,14.900
13,16-Apr-21 15:33:26,17.063,-31.906,13.086,13.250,15.000
14,16-Apr-21 15:48:26,17.250,-29.154,13.086,13.580,15.170
15,16-Apr-21 16:03:26,17.375,-30.220,13.086,12.850,15.380
16,16-Apr-21 16:18:26,17.500,-29.864,13.086,12.610,15.670
17,16-Apr-21 16:33:26,17.688,-29.654,13.116,12.760,15.850
18,16-Apr-21 16:48:26,17.875,-28.851,13.086,12.840,15.960
19,16-Apr-21 17:03:26,18.000,-27.095,13.086,12.770,15.790
20,16-Apr-21 17:18:26,17.938,-32.401,13.116,12.740,15.830
21,16-Apr-21 17:33:26,18.063,-31.052,13.086,12.800,16.070
22,16-Apr-21 17:48:26,18.188,-31.938,13.116,12.830,16.130
23,16-Apr-21 18:03:26,18.125,-31.351,13.116,11.280,16.090
24,16-Apr-21 18:18:26,18.125,-27.992,13.056,10.690,16.120
25,16-Apr-21 18:33:26,18.125,-27.824,13.056,10.810,16.100
26,16-Apr-21 18:48:26,18.000,-26.601,12.847,10.180,16.090
27,16-Apr-21 19:03:26,18.000,-27.920,12.788,9.540,15.860
28,16-Apr-21 19:18:26,17.938,-26.140,12.728,9.110,15.990
29,16-Apr-21 19:33:26,17.875,-26.258,12.728,8.730,15.950
