
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_1m_20200902,,Exported,"Aqua4Plus 1.9.10"
# Records,  5854 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,13.125,-39.285,12.519,4.010,12.680,
,Maximum,28.250,14.489,13.980,15.780,27.120,
,Mean,19.538,4.727,13.179,8.093,18.738,
,Variance,11.6802,181.7518,0.2141,3.3496,10.8390,
,Std Deviation,3.4176,13.4815,0.4627,1.8302,3.2923,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
1,2-Sep-20 16:21:10,25.250,-14.546,13.205,9.860,23.820
2,2-Sep-20 16:36:10,25.688,-15.373,13.891,8.370,23.960
3,2-Sep-20 16:51:10,26.125,-14.818,13.861,11.060,24.340
4,2-Sep-20 17:06:10,26.438,-14.420,13.920,13.660,24.800
5,2-Sep-20 17:21:10,26.625,-12.583,13.891,14.080,24.610
6,2-Sep-20 17:36:10,26.813,-15.809,13.920,13.500,24.780
7,2-Sep-20 17:51:10,26.875,-15.732,13.891,11.650,24.620
8,2-Sep-20 18:06:10,26.813,-15.323,13.920,10.290,24.170
9,2-Sep-20 18:21:10,26.875,-14.945,13.920,9.770,24.080
10,2-Sep-20 18:36:10,26.875,-14.958,13.652,9.060,24.050
11,2-Sep-20 18:51:10,26.813,-15.012,13.592,8.270,24.490
12,2-Sep-20 19:06:10,26.750,-15.084,13.026,7.780,24.680
13,2-Sep-20 19:21:10,26.688,-14.974,12.996,7.480,24.570
14,2-Sep-20 19:36:10,26.688,-15.076,12.937,7.200,24.470
15,2-Sep-20 19:51:10,26.625,-15.109,12.966,6.940,24.230
16,2-Sep-20 20:06:10,26.563,-14.938,12.966,6.660,24.320
17,2-Sep-20 20:21:10,26.500,-15.048,12.966,6.590,24.380
18,2-Sep-20 20:36:10,26.500,-14.250,12.966,6.530,24.390
19,2-Sep-20 20:51:10,26.500,-18.345,12.937,6.280,24.620
20,2-Sep-20 21:06:10,26.375,-18.267,12.907,6.110,24.480
21,2-Sep-20 21:21:10,26.375,-18.311,12.937,6.210,24.230
22,2-Sep-20 21:36:10,26.375,-18.076,12.937,6.320,24.250
23,2-Sep-20 21:51:10,26.313,-18.021,12.937,6.210,24.320
24,2-Sep-20 22:06:10,26.250,-18.143,12.907,6.170,24.480
25,2-Sep-20 22:21:10,26.250,-18.094,12.937,6.060,25.330
26,2-Sep-20 22:36:10,26.250,-17.717,12.907,6.180,25.560
27,2-Sep-20 22:51:10,26.188,-17.659,12.907,6.160,25.800
28,2-Sep-20 23:06:10,26.188,-17.508,12.907,6.190,25.460
29,2-Sep-20 23:21:10,26.125,-17.745,12.907,6.300,25.660
