Reservoir,Site,DateTime,Depth_m,Rep,RunDate,TP_ugL,TN_ugL,Notes_lachat,SampleID_lachat,Notes_defrost tag
CCR,50,2022-02-28,0.1,1,2/23/2023,10.5,277,,S25,Y
CCR,50,2022-02-28,1.5,1,2/23/2023,10.0,374,,S59,Y
CCR,50,2022-02-28,9,1,2/23/2023,9.3,258,,S20,Y
CCR,50,2022-02-28,21,1,2/23/2023,14.5,269,,S11,Y
CCR,101,2022-02-28,0.1,1,2/23/2023,3.7,88.6,,S14,Y
CCR,301,2022-02-28,0.1,1,2/23/2023,17.0,125,,S101,Y
CCR,500,2022-02-28,0.1,1,2/23/2023,14.0,261,,S33,Y
CCR,50,2022-04-20,0.1,1,2/23/2023,8.9,241,,S43,Y
CCR,50,2022-04-20,1.5,1,2/23/2023,10.5,199,,S38,Y
CCR,50,2022-04-20,6,1,2/23/2023,5.0,190,,S107,Y
CCR,50,2022-04-20,9,1,2/23/2023,16.7,190,,S19,Y
CCR,50,2022-04-20,21,1,2/23/2023,34.4,335,,S83,Y
CCR,50,2022-06-09,0.1,1,2/23/2023,7.2,166,,S50,Y
CCR,50,2022-06-09,1.5,1,2/23/2023,8.9,177,,S105,Y
CCR,50,2022-06-09,6,1,2/23/2023,12.3,227,,S39,Y
CCR,50,2022-06-09,9,1,2/23/2023,12.2,204,,S95,Y
CCR,50,2022-06-09,21,1,2/23/2023,46.7,449,,S12,Y
CCR,101,2022-06-09,0.1,1,2/23/2023,8.5,160,,S81,Y
CCR,201,2022-06-09,0.1,1,2/23/2023,5.9,110,,S46,Y
CCR,301,2022-06-09,0.1,1,2/23/2023,8.1,154,,S78,Y
CCR,400,2022-06-09,0.1,1,2/23/2023,18.3,251,,S16,Y
CCR,500,2022-06-09,0.1,1,2/23/2023,10.6,242,,S40,Y
FCR,50,2022-01-31,1.6,1,2/23/2023,18.3,340,,S56,Y
FCR,50,2022-01-31,3.8,1,2/23/2023,21.7,319,,S77,Y
FCR,50,2022-01-31,5,1,2/23/2023,23.3,349,,S29,Y
FCR,50,2022-02-24,5,1,2/23/2023,27.4,315,,S92,Y
FCR,50,2022-02-24,6.2,1,2/23/2023,21.1,304,,S1,Y
FCR,50,2022-02-24,9,1,2/23/2023,18.5,288,,S54,Y
FCR,100,2022-03-17,0.1,1,2/23/2023,15.2,124,,S86,Y
FCR,200,2022-03-17,0.1,1,2/23/2023,34.7,159,,S48,Y
FCR,50,2022-03-29,0.1,1,2/23/2023,23.2,281,,S58,Y
FCR,50,2022-03-29,1.6,1,2/23/2023,24.4,295,,S90,Y
