
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.000004,-0.000244,1.003512,-0.000072,0.004134,0.037016,0.000000,1.000000

Field Calibration Data
,Temperature,Cal Date,m,b
,Pressure,Cal Date,m,b
,Temperature(degC),unknown,1.000000,0.00
,Pressure(psi),unknown,1.000000,0.00

Sensor/Session information
SensorSN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FVR_BV_20230111,,Exported,"Aqua4Plus 1.9.6"
# Records,  7956 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,-8.06,13.604,
,Maximum,27.63,14.130,
,Mean,7.96,13.892,
,Variance,36.739,0.0083,
,Std Deviation,6.061,0.0911,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,11-Jan-23 12:36:36,6.25,13.928
2,11-Jan-23 12:51:36,6.50,13.924
3,11-Jan-23 13:06:36,6.63,13.920
4,11-Jan-23 13:21:36,7.19,13.918
5,11-Jan-23 13:36:36,7.63,13.915
6,11-Jan-23 13:51:36,7.63,13.915
7,11-Jan-23 14:06:36,7.56,13.910
8,11-Jan-23 14:21:36,7.50,13.911
9,11-Jan-23 14:36:36,7.94,13.908
10,11-Jan-23 14:51:36,8.38,13.900
11,11-Jan-23 15:06:36,8.63,13.896
12,11-Jan-23 15:21:36,8.06,13.900
13,11-Jan-23 15:36:36,7.75,13.901
14,11-Jan-23 15:51:36,7.50,13.899
15,11-Jan-23 16:06:36,7.31,13.904
16,11-Jan-23 16:21:36,7.19,13.905
17,11-Jan-23 16:36:36,7.06,13.909
18,11-Jan-23 16:51:36,6.88,13.910
19,11-Jan-23 17:06:36,6.75,13.909
20,11-Jan-23 17:21:36,6.56,13.912
21,11-Jan-23 17:36:36,6.56,13.914
22,11-Jan-23 17:51:36,6.44,13.914
23,11-Jan-23 18:06:36,6.38,13.917
24,11-Jan-23 18:21:36,6.31,13.917
25,11-Jan-23 18:36:36,6.31,13.918
26,11-Jan-23 18:51:36,6.19,13.923
27,11-Jan-23 19:06:36,6.13,13.923
