file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,storage_fluxes,,,,,vertical_advection_fluxes,,,gas_densities_concentrations_and_timelags,,,,,,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,,diagnostic_flags_LI-7500,,,,diagnostic_flags_LI-7700,,,,,,,,,,,,,,,,RSSI_LI-7500,variances,,,,,,,covariances,,,,custom_variables,,,,,,,,,,,,,
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,H,qc_H,LE,qc_LE,co2_flux,qc_co2_flux,h2o_flux,qc_h2o_flux,ch4_flux,qc_ch4_flux,H_strg,LE_strg,co2_strg,h2o_strg,ch4_strg,co2_v-adv,h2o_v-adv,ch4_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,ch4_spikes,chopper_LI-7500,detector_LI-7500,pll_LI-7500,sync_LI-7500,not_ready_LI-7700,no_signal_LI-7700,re_unlocked_LI-7700,bad_temp_LI-7700,laser_temp_unregulated_LI-7700,block_temp_unregulated_LI-7700,motor_spinning_LI-7700,pump_on_LI-7700,top_heater_on_LI-7700,bottom_heater_on_LI-7700,calibrating_LI-7700,motor_failure_LI-7700,bad_aux_tc1_LI-7700,bad_aux_tc2_LI-7700,bad_aux_tc3_LI-7700,box_connected_LI-7700,mean_value_RSSI_LI-7500,u_var,v_var,w_var,ts_var,co2_var,h2o_var,ch4_var,w/ts_cov,w/co2_cov,w/h2o_cov,w/ch4_cov,air_t_mean,air_p_mean,vin_sf_mean,co2_mean,h2o_mean,dew_point_mean,co2_signal_strength_7500_mean,ch4_mean,rssi_77_mean,ch4_aux-1_mean,ch4_aux-2_mean,ch4_aux-3_mean,ch4_aux-4_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[#],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,--,[m+1K+1s-1],--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
not_enough_data,2022-11-16,13:30,320.562,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2022-11-16T133000_AIU-0547.ghg,2022-11-16,14:00,320.5832,1,18000,18000,-0.774937E-01,2,60.2608,1,-9999,-9999,-9999,-9999,-9999,-9999,-0.313746E-01,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.115503E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.946644E-01,2.30724,2.30724,-0.100000,0,279.489,279.438,95321.0,1.18840,1005.26,0.243729E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.55485,-0.382091,0.181173,1.61132,-0.175515E-12,-0.122013E-13,1.61132,9.69081,345.830,346.194,6.45582,-9999,0.255360,2.85040,-23.2512,-0.124725,-9999,-0.197535,0,40.2259,-6.10444,13.8082,34.3845,52.4385,73.5458,110.185,-0.767482E-01,1.00971,59.4598,1.01347,-9999,-9999,-9999,-9999,-9999,-9999,-0.273185E-01,1.14847,800000009,800001109,800000009,800000009,800001119,800011119,899999999,899999999,89999,89999,89,89,7,11,6,25,0,0,3,18000,18000,18000,0,0,0,0,0,0,0,0,0,4011,0,0,0,18000,18000,18000,18000,-9999,2.48689,2.87667,0.337232,0.129932,-9999,-9999,0.210511E-06,0.497720E-01,-9999,-9999,-0.273185E-04,12.0180,95702.6,11.5000,0.00000,0.00000,-9999,0.00000,2.13896,86.4934,1.00008,-374.532,9.00063,-273.150
2022-11-16T140000_AIU-0547.ghg,2022-11-16,14:30,320.6040,1,18000,18000,-0.179299,1,68.5047,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.416980E-02,1,0.649403,-9999,-9999,-9999,-0.238563E-03,-9999,-9999,-0.234040E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.944123E-01,2.30363,2.30363,-0.200000,0,279.318,279.776,95331.4,1.18709,1005.26,0.243997E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.543276,0.367596,0.725747E-01,0.659957,-0.110613E-13,-0.247892E-14,0.659957,7.12198,274.407,34.0834,6.31352,-9999,0.388640,2.32547,-72.1075,-0.402177E-01,-9999,-0.147710,0,57.5897,-8.73945,19.7687,49.2268,75.0739,105.292,157.747,-0.176200,1.01759,67.2982,1.01793,-9999,-9999,-9999,-9999,-9999,-9999,-0.362072E-02,1.15165,800000009,800001109,800000009,800000009,800001119,800001119,899999999,899999999,89999,89999,89,89,11,12,1,19,0,0,2,18000,18000,18000,0,0,0,0,0,0,0,0,0,7202,0,0,0,18000,18000,18000,18000,-9999,2.43470,1.89773,0.318508,0.907333E-01,-9999,-9999,0.141218E-06,0.563949E-01,-9999,-9999,-0.362072E-05,12.0180,95745.5,11.4929,0.00000,0.00000,-9999,0.00000,2.13640,86.8487,1.00007,-402.431,9.00063,-273.150
2022-11-16T143000_AIU-0547.ghg,2022-11-16,15:00,320.6249,1,18000,18000,-0.683956,1,22.3986,1,-9999,-9999,-9999,-9999,-9999,-9999,-0.106312E-01,1,-0.481068,-9999,-9999,-9999,-0.766487E-03,-9999,-9999,-0.328855E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.940083E-01,2.29203,2.29203,-0.200000,0,279.343,279.526,95318.5,1.18799,1005.26,0.243812E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.322883,-0.168207,0.151614,0.394378,-0.377421E-14,-0.349815E-14,0.394378,6.00337,11.4434,332.483,22.6089,-9999,0.758766,1.97196,-1641.04,-0.176718E-02,-9999,-0.247185E-01,0,92.7339,-14.0727,31.8325,79.2675,120.888,169.547,254.013,-0.666478,1.02623,21.8835,1.02354,-9999,-9999,-9999,-9999,-9999,-9999,-0.916901E-02,1.15947,800000009,800001109,800000009,800000009,800001119,800101119,899999999,899999999,89999,89999,89,89,2,2,2,17,0,0,6,18000,18000,18000,0,0,0,0,0,0,0,0,0,8811,0,0,0,18000,18000,18000,18000,-9999,1.84075,1.73419,0.368983,0.722717E-01,-9999,-9999,0.196325E-06,0.183242E-01,-9999,-9999,-0.916901E-05,12.0180,95714.1,11.4895,0.00000,0.00000,-9999,0.00000,2.12489,86.7827,1.00009,-273.150,9.00054,-273.150
2022-11-16T150000_AIU-0547.ghg,2022-11-16,15:30,320.6457,1,18000,18000,-0.230959,1,72.1666,1,-9999,-9999,-9999,-9999,-9999,-9999,-0.790786E-02,2,-0.916120,-9999,-9999,-9999,-0.348220E-03,-9999,-9999,-0.132297E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.939726E-01,2.28677,2.28677,-0.200000,0,278.817,279.050,95339.1,1.19027,1005.25,0.243345E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.258907,-0.166948,0.594097E-01,0.313742,-0.982071E-13,-0.140783E-14,0.313742,7.70520,31.6715,327.185,10.9153,-9999,0.440498,2.18711,-99.6723,-0.290953E-01,-9999,-0.136922,0,59.9313,-9.09480,20.5725,51.2284,78.1265,109.573,164.161,-0.223919,1.03144,70.2711,1.02697,-9999,-9999,-9999,-9999,-9999,-9999,-0.679073E-02,1.16451,800000009,800001109,800000009,800000009,800001119,800101119,899999999,899999999,89999,89999,89,89,8,4,2,19,0,0,5,18000,18000,18000,0,0,0,0,0,0,0,0,0,8619,0,0,0,18000,18000,18000,18000,-9999,2.27725,1.72660,0.370375,0.118485,-9999,-9999,0.159817E-06,0.587295E-01,-9999,-9999,-0.679073E-05,12.0180,95720.2,11.4800,0.00000,0.00000,-9999,0.00000,2.11945,86.0533,1.00010,-273.150,9.00054,-273.150
2022-11-16T153000_AIU-0547.ghg,2022-11-16,16:00,320.6665,1,18000,18000,-0.559610E-01,1,43.0611,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.158607E-01,1,-2.43390,-9999,-9999,-9999,-0.116858E-03,-9999,-9999,-0.134115E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.943369E-01,2.28501,2.28501,-0.100000,0,278.342,277.794,95350.9,1.19580,1005.23,0.242219E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.15674,0.424718E-01,0.157418,1.16817,0.603689E-13,-0.142166E-13,1.16817,6.10418,331.981,2.10278,7.74452,-9999,0.216328,1.61788,-19.7861,-0.146567,-9999,-0.165595,0,46.3321,-7.03107,15.9043,39.6040,60.3985,84.7098,126.911,-0.553118E-01,1.01174,42.4500,1.01439,-9999,-9999,-9999,-9999,-9999,-9999,-0.138162E-01,1.14798,800000009,800001109,800000009,800000009,800001109,800001119,899999999,899999999,89999,89999,89,89,6,1,4,42,0,0,2,18000,18000,18000,0,0,0,0,0,0,0,0,0,14416,0,0,0,18000,18000,18000,18000,-9999,1.29275,1.77302,0.169984,0.154172,-9999,-9999,0.191032E-06,0.353145E-01,-9999,-9999,-0.138162E-04,12.0180,95725.7,11.4876,0.00000,0.00000,-9999,0.00000,2.11534,84.9008,1.00009,-273.150,9.00049,-273.150
2022-11-16T160000_AIU-0547.ghg,2022-11-16,16:30,320.6873,1,18000,18000,-0.100027,0,24.9447,0,-9999,-9999,-9999,-9999,-9999,-9999,0.346075E-02,1,-1.45421,-9999,-9999,-9999,-0.111505E-02,-9999,-9999,-0.129974E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.939231E-01,2.26830,2.26830,0.00000,1,277.651,277.045,95374.4,1.19933,1005.22,0.241506E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.220321,-0.480886,0.736547E-01,0.534058,-0.332985E-13,-0.138384E-13,0.534058,5.57070,44.1775,294.615,7.92723,-9999,0.288794,1.12540,-81.2765,-0.356807E-01,-9999,-0.716458E-01,0,56.6272,-8.59339,19.4383,48.4040,73.8192,103.533,155.111,-0.979999E-01,1.02068,24.4576,1.01992,-9999,-9999,-9999,-9999,-9999,-9999,0.299806E-02,1.15433,800000009,800001109,800000009,800000009,800001119,800011119,899999999,899999999,89999,89999,89,89,15,4,0,50,0,0,2,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,1.05048,1.01687,0.183443,0.234630E-01,-9999,-9999,0.175949E-06,0.202868E-01,-9999,-9999,0.299806E-05,12.0180,95750.0,11.5000,0.00000,0.00000,-9999,0.00000,2.09884,85.2915,1.00007,-273.150,9.00041,-273.150
2022-11-16T163000_AIU-0547.ghg,2022-11-16,17:00,320.7082,0,18000,18000,0.111378,1,27.3210,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.173778E-01,1,-0.753316,-9999,-9999,-9999,0.341629E-03,-9999,-9999,-0.130528E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.942927E-01,2.27341,2.27341,-0.300000,0,277.341,276.658,95401.0,1.20134,1005.21,0.241102E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.777025,-1.25638,0.142496,1.48411,0.504245E-13,-0.138429E-13,1.48411,9.73824,35.9693,301.735,5.50972,-9999,0.304486,2.44020,-86.9894,-0.333374E-01,-9999,-0.743028E-01,0,51.7779,-7.85749,17.7737,44.2589,67.4977,94.6665,141.828,0.110259,1.01016,26.9535,1.01363,-9999,-9999,-9999,-9999,-9999,-9999,-0.151356E-01,1.14814,800000009,800001109,800000009,800000009,800001119,810011119,899999999,899999999,89999,89999,89,89,0,2,4,74,0,0,4,18000,18000,18000,0,0,0,0,0,0,0,0,0,17901,0,0,0,18000,18000,18000,18000,-9999,1.86998,2.75534,0.255070,0.503053E-01,-9999,-9999,0.251147E-06,0.223198E-01,-9999,-9999,-0.151356E-04,12.0180,95775.2,11.4929,0.00000,0.00000,-9999,0.00000,2.10359,84.6494,1.00006,-273.150,9.00034,-273.150
2022-11-16T170000_AIU-0547.ghg,2022-11-16,17:30,320.7290,0,18000,18000,-0.149331,1,35.2742,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.230406E-01,0,-0.731338,-9999,-9999,-9999,0.109238E-04,-9999,-9999,0.853739E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.944233E-01,2.27358,2.27358,-0.300000,0,276.937,276.282,95396.6,1.20292,1005.20,0.240785E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.367394,-0.551902,0.985924E-02,0.663077,-0.128163E-14,0.904161E-14,0.663077,6.52494,105.862,236.349,0.851958,-9999,0.352335,1.56329,-104.389,-0.277806E-01,-9999,-0.827960E-01,0,61.7961,-9.37780,21.2126,52.8224,80.5575,112.983,169.269,-0.146759,1.01753,34.6543,1.01789,-9999,-9999,-9999,-9999,-9999,-9999,-0.200074E-01,1.15160,800000009,800001109,800000009,800000009,800011119,800011119,899999999,899999999,89999,89999,89,89,7,11,3,55,0,0,23,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,1.52905,1.37806,0.219480,0.271018E-01,-9999,-9999,0.767011E-07,0.286593E-01,-9999,-9999,-0.200074E-04,12.0180,95782.7,11.4905,0.00000,0.00000,-9999,0.00000,2.10260,85.3441,1.00004,-273.150,9.00022,-273.150
2022-11-16T173000_AIU-0547.ghg,2022-11-16,18:00,320.7498,0,18000,18000,-0.129982,1,27.7605,0,-9999,-9999,-9999,-9999,-9999,-9999,0.501844E-02,2,-0.365875,-9999,-9999,-9999,0.303325E-04,-9999,-9999,0.263405E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.945161E-01,2.27403,2.27403,0.00000,1,276.743,276.095,95406.4,1.20386,1005.20,0.240597E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.259516E-02,-0.663690,0.219039E-01,0.664057,0.866828E-13,0.278688E-14,0.664057,6.57550,64.2506,270.224,1.89024,-9999,0.328589,1.91149,-107.599,-0.269520E-01,-9999,-0.698143E-01,0,51.6078,-7.83168,17.7153,44.1136,67.2760,94.3555,141.362,-0.127745,1.01751,27.2730,1.01788,-9999,-9999,-9999,-9999,-9999,-9999,0.435786E-02,1.15158,800000009,800001109,800000009,800000009,800001119,800111119,899999999,899999999,89999,89999,89,89,20,14,7,53,0,0,3,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,1.94406,1.57942,0.299505,0.304459E-01,-9999,-9999,0.156120E-06,0.225373E-01,-9999,-9999,0.435786E-05,12.0180,95789.3,11.5000,0.00000,0.00000,-9999,0.00000,2.10298,85.1337,1.00004,-273.150,9.00019,-273.150
2022-11-16T180000_AIU-0547.ghg,2022-11-16,18:30,320.7707,0,18000,18000,-0.342708,0,35.2104,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.887776E-02,0,-0.539697,-9999,-9999,-9999,0.505143E-04,-9999,-9999,0.129883E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.946709E-01,2.27478,2.27478,-0.100000,0,276.457,275.818,95435.4,1.20544,1005.20,0.240283E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.459953,-0.571013,0.759851E-01,0.737147,-0.477533E-13,0.137194E-13,0.737147,6.50454,99.9927,231.148,5.91656,-9999,0.533199,2.06953,-362.549,-0.799892E-02,-9999,-0.544986E-01,0,75.3111,-11.4287,25.8519,64.3748,98.1756,137.693,206.289,-0.337247,1.01619,34.6203,1.01705,-9999,-9999,-9999,-9999,-9999,-9999,-0.771620E-02,1.15053,800000009,800001109,800000009,800000009,800011119,800111119,899999999,899999999,89999,89999,89,89,20,11,7,73,0,0,5,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,2.16328,1.66922,0.306563,0.276688E-01,-9999,-9999,0.103687E-06,0.285716E-01,-9999,-9999,-0.771620E-05,12.0180,95815.9,11.5000,0.00000,0.00000,-9999,0.00000,2.10365,85.5832,1.00005,-273.150,9.00031,-273.150
2022-11-16T183000_AIU-0547.ghg,2022-11-16,19:00,320.7915,0,18000,18000,-0.213793,0,28.3018,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.103134E-01,0,-0.318114,-9999,-9999,-9999,-0.584886E-06,-9999,-9999,-0.103876E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.947365E-01,2.27477,2.27477,-0.300000,0,276.278,275.655,95445.5,1.20628,1005.20,0.240116E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.260032,-0.643232,0.878714E-01,0.699347,0.249879E-13,-0.109647E-13,0.699347,5.87485,90.0094,247.989,7.21817,-9999,0.420992,1.62614,-222.028,-0.130614E-01,-9999,-0.554426E-01,0,70.3448,-10.6751,24.1471,60.1296,91.7015,128.613,192.685,-0.210253,1.01684,27.8164,1.01745,-9999,-9999,-9999,-9999,-9999,-9999,-0.896001E-02,1.15104,800000009,800001109,800000009,800000009,800001119,800111119,899999999,899999999,89999,89999,89,89,13,27,5,76,0,0,8,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,1.70372,1.32191,0.226650,0.257328E-01,-9999,-9999,0.849288E-07,0.229405E-01,-9999,-9999,-0.896001E-05,12.0180,95828.3,11.5000,0.00000,0.00000,-9999,0.00000,2.10351,85.2551,1.00004,-273.150,9.00025,-273.150
2022-11-16T190000_AIU-0547.ghg,2022-11-16,19:30,320.8123,0,18000,18000,-0.189824,1,37.5420,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.188940E-01,0,-0.270945,-9999,-9999,-9999,-0.146474E-03,-9999,-9999,-0.191245E-13,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.947049E-01,2.27259,2.27259,0.400000,0,276.129,275.517,95457.3,1.20703,1005.19,0.239966E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.348945,-0.769602,0.273542E-01,0.845457,-0.102565E-12,-0.201938E-15,0.845457,8.62280,78.2277,245.610,1.85409,-9999,0.396567,2.04331,-139.916,-0.207267E-01,-9999,-0.780250E-01,0,63.3383,-9.61183,21.7420,54.1406,82.5679,115.803,173.493,-0.187083,1.01465,36.9476,1.01609,-9999,-9999,-9999,-9999,-9999,-9999,-0.164380E-01,1.14941,800000009,800001109,800000009,800000009,800011119,800111119,899999999,899999999,89999,89999,89,89,18,8,4,73,0,0,3,18000,18000,18000,0,0,0,0,0,0,0,0,0,17901,0,0,0,18000,18000,18000,18000,-9999,2.03132,1.79386,0.261429,0.221590E-01,-9999,-9999,0.107772E-06,0.304522E-01,-9999,-9999,-0.164380E-04,12.0180,95836.3,11.5000,0.00000,0.00000,-9999,0.00000,2.10153,85.0512,1.00005,-273.150,9.00028,-273.150
2022-11-16T193000_AIU-0547.ghg,2022-11-16,20:00,320.8331,0,18000,18000,-0.186775,1,42.1794,0,-9999,-9999,-9999,-9999,-9999,-9999,-0.203730E-01,0,-0.120703,-9999,-9999,-9999,0.132457E-03,-9999,-9999,0.566727E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.948078E-01,2.27456,2.27456,-0.200000,0,276.086,275.455,95456.7,1.20730,1005.19,0.239913E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.198195,-0.849398,0.104223,0.878419,0.316282E-13,0.597764E-14,0.878419,8.38556,56.1915,283.134,6.81408,-9999,0.393326,2.32910,-121.505,-0.238674E-01,-9999,-0.883659E-01,0,56.8642,-8.62936,19.5196,48.6066,74.1282,103.966,155.760,-0.184150,1.01425,41.5214,1.01585,-9999,-9999,-9999,-9999,-9999,-9999,-0.177287E-01,1.14916,800000009,800001109,800000009,800000009,800001119,801111119,899999999,899999999,89999,89999,89,89,4,23,6,88,0,0,14,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,2.00188,2.31957,0.336741,0.295545E-01,-9999,-9999,0.115604E-06,0.342144E-01,-9999,-9999,-0.177287E-04,12.0180,95837.4,11.5000,0.00000,0.00000,-9999,0.00000,2.10330,85.0942,1.00003,-273.150,9.00017,-273.150
2022-11-16T200000_AIU-0547.ghg,2022-11-16,20:30,320.8540,0,18000,18000,-0.300679E-01,2,24.8441,2,-9999,-9999,-9999,-9999,-9999,-9999,-0.144646E-02,2,-0.719727E-02,-9999,-9999,-9999,-0.108569E-03,-9999,-9999,0.121747E-11,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.947461E-01,2.27295,2.27295,0.00000,1,276.046,275.451,95461.2,1.20737,1005.19,0.239899E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.395988,-0.130697,0.653415E-01,0.422087,-0.909396E-13,0.128499E-13,0.422087,5.40313,1.06529,341.734,8.90553,-9999,0.157809,1.58362,-13.3236,-0.217659,-9999,-0.129719,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.293386E-01,1.02486,24.2941,1.02264,-9999,-9999,-9999,-9999,-9999,-9999,-0.124891E-02,1.15818,800000009,800001109,800000009,800000009,800001119,800111119,899999999,899999999,89999,89999,89,89,7,9,6,78,0,0,4,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,1.52117,1.41977,0.226296,0.259399E-01,-9999,-9999,0.949941E-07,0.200176E-01,-9999,-9999,-0.124891E-05,12.0180,95842.8,11.5000,0.00000,0.00000,-9999,0.00000,2.10162,84.8090,1.00004,-273.150,9.00021,-273.150
2022-11-16T203000_AIU-0547.ghg,2022-11-16,21:00,320.8748,0,18000,18000,-0.622364E-01,2,50.1459,1,-9999,-9999,-9999,-9999,-9999,-9999,-0.158922E-01,1,-0.852922E-01,-9999,-9999,-9999,-0.256259E-03,-9999,-9999,0.111181E-12,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,0,0.945806E-01,2.26913,2.26913,0.00000,0,275.992,275.408,95439.5,1.20728,1005.19,0.239915E-01,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.751774,0.545803E-01,0.834536E-01,0.758359,0.142099E-13,0.117551E-14,0.758359,8.58417,330.029,4.15250,6.31791,-9999,0.227048,2.14446,-19.6560,-0.147537,-9999,-0.181995,0,38.0477,-5.77389,13.0606,32.5226,49.5991,69.5634,104.219,-0.612650E-01,1.01586,49.3157,1.01683,-9999,-9999,-9999,-9999,-9999,-9999,-0.138160E-01,1.15028,800000009,800001109,800000009,800000009,800011119,800111119,899999999,899999999,89999,89999,89,89,2,17,3,78,0,0,6,18000,18000,18000,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,18000,-9999,2.07386,1.90864,0.306408,0.366010E-01,-9999,-9999,0.136807E-06,0.406375E-01,-9999,-9999,-0.138160E-04,12.0180,95818.9,11.4962,0.00000,0.00000,-9999,0.00000,2.09760,84.2394,1.00003,-273.150,9.00018,-273.150
