Date/Time	Green Algae	Bluegreen	Diatoms	Cryptophyta	#5	#6	#7	Yellow substances	Total conc.	Transmission	Depth	Temp. Sample	Green Algae	Bluegreen	Diatoms	Cryptophyta	#5	#6	#7	Yellow substances	Total cell count	Trans. 700 nm	LED 3 [525 nm]	LED 4 [570 nm]	LED 5 [610 nm]	LED 6 [370 nm]	LED 7 [590 nm]	LED 8 [470 nm]	Pressure	Temp. LEDs	Temp. Sensor
date	µg/l	µg/l	µg/l	µg/l	µg/l	µg/l	µg/l	r.u.	µg/l	%	m	°C	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	cells/ml	r.u.	cells/ml	digits	digits	digits	digits	digits	digits	digits	bar	°C	°C
6/15/2021 4:58:40 PM	1.41	1.00	2.28	0.00	0.00	0.00	0.00	0.02	4.69	100.00	0.24	26.72	749	998	1025	0	0	0	0	0	2772	184.87	7.55	2.45	9.35	6.81	10.38	14.67	1.02	26.86	26.41
6/15/2021 4:58:42 PM	3.18	0.84	0.66	0.27	0.00	0.00	0.00	0.00	4.94	100.00	0.30	26.71	1686	835	295	8	0	0	0	0	2825	185.61	5.35	1.99	8.83	6.57	10.81	14.19	1.03	26.90	26.41
6/15/2021 4:58:45 PM	2.60	1.02	1.29	0.10	0.00	0.00	0.00	0.02	5.01	100.00	0.32	26.69	1378	1016	579	3	0	0	0	0	2976	185.09	6.21	2.39	9.51	7.02	10.97	14.60	1.03	26.94	26.45
6/15/2021 4:58:47 PM	3.13	0.92	1.08	0.00	0.00	0.00	0.00	0.13	5.14	100.00	0.38	26.65	1658	923	487	0	0	0	0	0	3068	184.19	5.90	2.34	9.20	8.23	10.39	15.75	1.04	26.97	26.44
6/15/2021 4:58:49 PM	3.24	0.81	0.59	0.52	0.00	0.00	0.00	0.08	5.16	100.00	0.43	26.64	1717	813	266	16	0	0	0	0	2811	184.18	6.21	2.47	9.37	7.86	11.66	15.77	1.04	27.01	26.48
6/15/2021 4:58:52 PM	3.42	1.06	1.02	0.00	0.00	0.00	0.00	0.05	5.50	100.00	0.43	26.65	1811	1063	461	0	0	0	0	0	3334	184.58	5.84	2.70	10.23	7.86	10.77	15.83	1.04	27.03	26.48
6/15/2021 4:58:54 PM	2.99	0.93	0.85	0.07	0.00	0.00	0.00	0.07	4.84	100.00	0.46	26.62	1584	929	383	2	0	0	0	0	2898	184.80	5.39	1.21	8.58	7.11	10.91	14.09	1.05	27.07	26.49
6/15/2021 4:58:56 PM	2.27	0.87	1.26	0.34	0.00	0.00	0.00	0.13	4.74	100.00	0.53	26.61	1203	872	568	10	0	0	0	0	2653	184.79	6.87	2.38	9.08	7.91	11.17	15.28	1.05	27.10	26.46
6/15/2021 4:58:59 PM	2.75	1.14	1.29	0.00	0.00	0.00	0.00	0.10	5.18	100.00	0.57	26.62	1458	1138	580	0	0	0	0	0	3176	184.55	6.36	1.90	10.31	7.95	11.00	15.30	1.06	27.14	26.49
6/15/2021 4:59:01 PM	2.26	1.11	1.29	0.00	0.00	0.00	0.00	0.11	4.66	100.00	0.59	26.60	1200	1105	582	0	0	0	0	0	2888	183.60	6.07	1.64	9.45	7.33	10.81	13.82	1.06	27.17	26.49
6/15/2021 4:59:04 PM	2.63	0.84	1.30	0.43	0.00	0.00	0.00	0.00	5.20	100.00	0.68	26.63	1396	844	583	13	0	0	0	0	2836	185.08	7.05	2.22	9.42	6.89	11.81	16.08	1.07	27.20	26.50
6/15/2021 4:59:06 PM	3.68	0.94	0.95	0.00	0.00	0.00	0.00	0.00	5.57	100.00	0.69	26.63	1949	941	426	0	0	0	0	0	3316	184.61	5.54	2.56	9.82	7.23	10.39	15.99	1.07	27.23	26.59
6/15/2021 4:59:08 PM	2.18	1.00	1.90	0.05	0.00	0.00	0.00	0.00	5.13	100.00	0.77	26.61	1154	1000	856	1	0	0	0	0	3012	185.47	7.17	2.50	9.59	6.99	10.98	15.57	1.08	27.27	26.66
6/15/2021 4:59:11 PM	2.72	0.98	1.66	0.00	0.00	0.00	0.00	0.00	5.36	100.00	0.87	26.60	1441	977	747	0	0	0	0	0	3165	183.94	6.72	2.50	9.80	7.07	10.66	16.08	1.09	27.28	26.63
6/15/2021 4:59:13 PM	3.75	0.60	0.54	0.49	0.00	0.00	0.00	0.00	5.37	100.00	0.92	26.62	1985	598	242	15	0	0	0	0	2839	184.99	5.80	2.33	8.87	6.66	10.85	16.67	1.09	27.32	26.56
6/15/2021 4:59:16 PM	2.60	1.01	1.93	0.00	0.00	0.00	0.00	0.01	5.53	100.00	0.99	26.61	1377	1007	866	0	0	0	0	0	3250	184.13	7.41	2.24	10.07	7.76	11.02	16.81	1.10	27.37	26.56
6/15/2021 4:59:18 PM	3.03	0.57	0.94	0.56	0.00	0.00	0.00	0.00	5.11	100.00	1.07	26.58	1607	574	423	17	0	0	0	0	2622	184.36	6.65	2.20	8.48	7.15	11.08	16.17	1.10	27.39	26.60
6/15/2021 4:59:20 PM	2.83	0.90	1.74	0.00	0.00	0.00	0.00	0.00	5.48	100.00	1.13	26.60	1501	900	785	0	0	0	0	0	3186	184.48	6.90	2.13	9.72	6.83	10.57	17.00	1.11	27.43	26.61
6/15/2021 4:59:23 PM	3.75	0.95	1.06	0.07	0.00	0.00	0.00	0.00	5.83	100.00	1.18	26.61	1988	945	478	2	0	0	0	0	3413	184.47	6.14	1.75	9.65	7.69	11.60	17.02	1.12	27.44	26.55
