"","ICP-MS Data","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30"
"1","44358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Nick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,"7Li (STDR)","23Na (STDR)","24Mg (STDR)","27Al (STDR)","29Si (STDR)","31P (STDR)","34S (STDR)","35Cl (STDR)","39K (STDR)","44Ca (STDR)","47Ti (STDR)","51V (STDR)","52Cr (STDR)","54Fe (STDR)","55Mn (STDR)","59Co (STDR)","60Ni (STDR)","65Cu (STDR)","66Zn (STDR)","75As (STDR)","78Se (STDR)","88Sr (STDR)","95Mo (STDR)","107Ag (STDR)","111Cd (STDR)","120Sn (STDR)","138Ba (STDR)","208Pb (STDR)","238U (STDR)"
"4",NA,"Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppm)","Y (ppm)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)","Y (ppb)"
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","05/26/2021 - 13","0.57807829106016839","2572.8572915295977","960.15170332148989","30.160332130346934","7139.5619976129919","26.031655271007359","2.0315068152279112","1.2923190031038543","977.68005474139454","2313.1818257956406","1.1496497691867598","0.12080908232867252","0.162836732298275","3369.588274804305","690.40089622053642","2.0088743791677253","0.30010250378974318","1.2293362225012801","7.512307122163743","0.10476304763361531","1.1749675864221376E-2","16.13764326847307","0.17266522442204518","8.6880584121804785E-2","0.11072647812335801","0.41440774190352231","33.486128615682865","1.6262858645739575","7.3726997717992127E-2"
"7","05/26/2021 - 14","0.59510976309339192","2630.2995832236597","977.67122948460724","20.438090561556674","7243.1909992663659","9.2768786214961843","1.6473765004978795","1.1271933696436278","1003.0234017882029","2354.6489493811728","0.86757881007971216","2.7929024863723444E-2","0.12244087277106713","1913.5393016539349","680.50208029466376","1.9381674795331387","0.26083448523202907","0.35467459349033992","8.7244433039082327","8.169803859115117E-2","8.6441589622591325E-2","16.3428047235066","0.45705492338363779","2.8064249955321849E-2","9.0374548119353568E-2","0.26276808188643708","29.580557602775176","1.3364279719516685","3.8597418697368747E-2"
"8","05/28/2021 - 1","0.65973361819919207","2897.1760199396931","958.84966760566454","53.052662570398091","8010.0680359846965","28.174133927773003","1.3676399237282106","0.97840773206309706","946.82669842185965","2156.6195501864513","1.4479553284104496","0.24305271756504071","0.27547710710590229","418.88151676508613","30.54464525354388","0.13929742028533135","0.23457392412791223","0.88545318769656334","8.6922082925314399","7.3873338792265597E-2","0.15379392343461393","14.606754188802798","6.005716447529269E-2","1.5385311235972008E-2","9.875170788564322E-2","0.23837000757208818","12.844754284168888","1.5423228712422392","3.2322113317557931E-2"
"9","05/28/2021 - 2","0.6486490841306326","2944.4476061942851","940.8157035336319","24.262957287110062","7982.4668146102749","14.51220641482282","1.4834795889945476","1.9664162868895434","1949.1188866359212","2088.3829040521159","1.1362926013609516","0.21551730885419193","0.13839576496996042","258.99010758185176","4.4160375954368041","8.4095949042662044E-2","0.20804649363424182","1.4183219012628696","12.10345660710963","6.8270691481201254E-2","2.2262528907567841E-2","14.262148713573254","3.7626896558361964","0.15310983685724988","0.1030656223355837","0.21178349715549136","10.594426545801227","1.5023883153099997","2.4166678843239194E-2"
"10","05/28/2021 - 3","0.64731456100175866","2928.6358204429507","971.60593422371312","55.688419240946381","8076.202541291701","29.917802322104272","1.9882002496616475","0.95839139990538624","950.08512838098522","2154.3725696116371","1.4998544079532348","0.2520453556863344","0.2127542887640789","411.417559320316","29.192124259262876","0.12924646161970751","0.20099972153120346","0.87450115890099422","14.229266588713786","7.362668772926402E-2","3.0224229379800339E-2","14.630757104733309","8.0036969431050653E-2","1.0915694524283903E-2","9.3751300411985553E-2","0.17746065905115477","12.590111434239155","1.5191769376793081","2.1039665960874959E-2"
