Date,Depth_m,Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP_mV,PAR,Salinity,Descent Rate (m/s),Density_mg_m3,Flag
2019-06-28T13:30:41Z,0.101,27.8824,0.1111,-0.124,310.604604,293.772,7.9183,101.076,7.573,222.8158,696.02,0.142,0.005,996.3823,0
2019-06-28T13:30:41Z,0.101,27.8904,0.1187,-0.2105,310.617668,293.712,7.9078,100.927,7.574,222.8915,698.49,0.1419,0.006,996.3794,0
2019-06-28T13:30:41Z,0.096,27.8965,0.1034,-0.2537,310.560569,293.594,7.9231,101.107,7.576,223.6108,700.68,0.1419,0.004,996.3759,0
2019-06-28T13:30:41Z,0.113,27.9097,0.134,-0.1095,310.618019,293.488,8.1522,103.741,7.581,224.2166,694.97,0.1418,0.007,996.3678,0
2019-06-28T13:30:41Z,0.132,27.9019,0.1301,-0.1528,310.547151,293.427,8.1385,103.524,7.579,223.6487,700.88,0.1418,0.021,996.3676,0
2019-06-28T13:30:41Z,0.155,27.8932,0.1607,-0.1095,310.404914,293.281,8.132,103.381,7.577,223.6108,682.19,0.1417,0.035,996.3683,0
2019-06-28T13:30:41Z,0.177,27.8819,0.1454,-0.0086,310.314497,293.273,8.1245,103.247,7.569,223.9516,585.27,0.1417,0.049,996.3706,0
2019-06-28T13:30:41Z,0.201,27.8636,0.1301,-0.2105,310.239226,293.212,8.1084,103.023,7.562,223.1944,513.8,0.1417,0.062,996.3732,0
2019-06-28T13:30:41Z,0.219,27.8366,0.0882,-0.1528,310.13822,293.223,8.0974,102.871,7.559,221.1123,506.21,0.1417,0.073,996.3765,0
2019-06-28T13:30:41Z,0.236,27.8145,0.1034,-0.023,309.899643,293.054,8.0974,102.841,7.561,219.2573,507.03,0.1416,0.079,996.3817,0
2019-06-28T13:30:41Z,0.252,27.8034,0.1263,-0.1961,309.755336,293.1,8.0956,102.774,7.561,217.6672,493.54,0.1416,0.079,996.3894,0
2019-06-28T13:30:41Z,0.267,27.7808,0.1263,-0.2537,309.897439,293.331,8.0974,102.754,7.563,217.4401,503.9,0.1418,0.077,996.3958,0
2019-06-28T13:30:41Z,0.275,27.7521,0.1034,-0.2105,309.662823,293.228,8.1091,102.842,7.563,217.3644,470.51,0.1417,0.071,996.3989,0
2019-06-28T13:30:41Z,0.277,27.7355,0.1034,-0.1672,309.266525,292.871,8.1305,103.005,7.563,217.6672,437.79,0.1415,0.062,996.4052,0
2019-06-28T13:30:41Z,0.283,27.7121,0.1263,-0.2249,309.309527,293.198,8.1538,103.17,7.568,217.7051,476.05,0.1417,0.052,996.4135,0
2019-06-28T13:30:41Z,0.295,27.6803,0.1034,-0.1816,309.008756,292.907,8.1785,103.331,7.573,217.8565,493.21,0.1415,0.044,996.4181,0
2019-06-28T13:30:41Z,0.305,27.6591,0.1187,-0.1816,308.559759,292.664,8.1979,103.421,7.582,218.008,483.06,0.1414,0.039,996.4246,0
2019-06-28T13:30:41Z,0.312,27.6485,0.1378,-0.1528,308.486924,292.735,8.2155,103.524,7.589,218.1973,479.04,0.1415,0.034,996.4336,0
2019-06-28T13:30:41Z,0.322,27.6407,0.1034,-0.1528,308.498878,292.905,8.2221,103.544,7.594,218.5758,480.02,0.1415,0.032,996.4397,0
2019-06-28T13:30:41Z,0.336,27.6249,0.1149,-0.2105,308.484909,292.912,8.2284,103.605,7.599,218.273,478.87,0.1415,0.033,996.4428,0
2019-06-28T13:30:41Z,0.352,27.6008,0.1034,-0.2249,308.384237,292.897,8.2305,103.631,7.602,218.9165,466.93,0.1415,0.038,996.445,0
2019-06-28T13:30:41Z,0.367,27.5777,0.1187,-0.2105,308.023584,292.611,8.2515,103.712,7.606,220.128,447.71,0.1414,0.044,996.4494,0
2019-06-28T13:30:41Z,0.388,27.5439,0.1263,-0.1384,307.792624,292.53,8.2855,103.787,7.611,219.6358,438.25,0.1414,0.049,996.4562,0
2019-06-28T13:30:41Z,0.409,27.4862,0.1187,-0.1672,307.410467,292.337,8.3103,103.772,7.61,220.2794,432.05,0.1413,0.055,996.4627,0
2019-06-28T13:30:41Z,0.424,27.4144,0.1263,-0.124,306.667459,291.738,8.3262,103.726,7.613,220.9608,426.33,0.141,0.061,996.4721,0
2019-06-28T13:30:41Z,0.439,27.3328,0.1378,-0.1528,306.194976,291.689,8.3238,103.509,7.617,221.8315,424.79,0.141,0.065,996.4883,0
2019-06-28T13:30:41Z,0.453,27.2481,0.134,-0.1384,305.626436,291.49,8.3262,103.403,7.621,222.4751,430.12,0.1409,0.067,996.5084,0
2019-06-28T13:30:41Z,0.461,27.1853,0.1187,-0.1816,305.033133,291.408,8.3501,103.609,7.62,222.9673,424.3,0.1408,0.064,996.5311,0
2019-06-28T13:30:41Z,0.471,27.1494,0.1263,-0.1384,304.891819,291.716,8.3645,103.729,7.626,223.5351,414.81,0.141,0.06,996.5547,0
2019-06-28T13:30:41Z,0.483,27.1423,0.1111,-0.2105,305.021933,292.237,8.3891,104.011,7.628,224.0273,413.06,0.1412,0.055,996.5724,0
2019-06-28T13:30:41Z,0.497,27.1378,0.1454,-0.0519,305.291842,292.645,8.4334,104.536,7.633,224.6708,415.41,0.1414,0.051,996.5826,0
2019-06-28T13:30:41Z,0.512,27.0399,0.1263,-0.1672,304.496026,292.047,8.4757,105.024,7.636,225.6551,421.14,0.1411,0.048,996.5844,0
2019-06-28T13:30:41Z,0.53,26.8535,0.134,-0.124,302.259262,289.741,8.5216,105.561,7.64,225.9201,415.55,0.14,0.049,996.5849,0
2019-06-28T13:30:41Z,0.546,26.679,0.153,-0.2105,300.929881,289.098,8.5546,105.946,7.643,226.5637,403.51,0.1397,0.052,996.6117,0
2019-06-28T13:30:41Z,0.567,26.548,0.1263,-0.2249,300.416507,289.658,8.5645,106.051,7.646,227.0558,409.29,0.14,0.056,996.6632,0
2019-06-28T13:30:41Z,0.588,26.4478,0.1149,-0.1384,299.746662,289.953,8.5473,105.821,7.65,227.3587,409.23,0.1401,0.062,996.7111,0
2019-06-28T13:30:41Z,0.608,26.3752,0.1187,-0.1961,299.362628,290.358,8.5161,105.42,7.654,227.8887,396.77,0.1403,0.068,996.7469,0
2019-06-28T13:30:41Z,0.63,26.3259,0.1225,-0.1672,299.063836,290.595,8.4849,105.017,7.656,228.0401,400.3,0.1404,0.072,996.7743,0
2019-06-28T13:30:41Z,0.651,26.2955,0.1568,-0.2105,298.91819,290.895,8.4394,104.439,7.658,228.2294,398.23,0.1405,0.076,996.794,0
2019-06-28T13:30:41Z,0.672,26.2823,0.1416,-0.1816,299.003862,291.227,8.4049,104.001,7.66,228.1159,395.56,0.1407,0.079,996.8075,0
2019-06-28T13:30:41Z,0.698,26.2697,0.1263,-0.1528,299.077501,291.514,8.3782,103.661,7.66,228.343,394.35,0.1408,0.082,996.8159,0
2019-06-28T13:30:41Z,0.726,26.2506,0.2103,-0.4412,299.066822,291.528,8.3546,103.357,7.663,228.5323,389.47,0.1408,0.087,996.8195,0
2019-06-28T13:30:41Z,0.749,26.2337,0.195,-0.4556,299.07726,291.657,8.3335,103.086,7.664,228.9109,385.99,0.1409,0.089,996.8231,0
2019-06-28T13:30:41Z,0.771,26.221800000000002,0.1683,-0.3835,299.064572,291.711,8.3375,103.129,7.669,228.4944,385.46,0.1409,0.091,996.8283,0
2019-06-28T13:30:41Z,0.795,26.2121,0.2103,-0.3979,299.02265,291.807,8.3181,102.881,7.669,228.9109,383.06,0.141,0.093,996.833,0
2019-06-28T13:30:41Z,0.815,26.2035,0.1683,-0.3114,298.979411,291.792,8.3087,102.757,7.673,228.4944,377.92,0.141,0.093,996.8363,0
2019-06-28T13:30:41Z,0.837,26.1956,0.1874,-0.2537,299.028382,291.93,8.3104,102.774,7.677,228.6459,378.21,0.141,0.092,996.839,0
2019-06-28T13:30:41Z,0.861,26.1869,0.1835,-0.124,298.991769,291.924,8.3265,102.967,7.679,229.1001,369.56,0.141,0.091,996.8415,0
2019-06-28T13:30:41Z,0.885,26.1791,0.195,-0.1672,298.874926,291.858,8.3391,103.121,7.681,229.1759,365.95,0.141,0.09,996.8437,0
2019-06-28T13:30:41Z,0.913,26.173,0.1988,-0.3403,298.87365,291.908,8.3449,103.191,7.686,229.4787,364.97,0.141,0.09,996.8461,0
2019-06-28T13:30:41Z,0.934,26.1677,0.1874,-0.4556,298.873322,291.952,8.329,102.991,7.687,229.138,353.4,0.141,0.091,996.8483,0
2019-06-28T13:30:41Z,0.953,26.1617,0.1683,-0.3979,298.815333,291.932,8.3176,102.847,7.693,229.2516,348.94,0.141,0.091,996.85,0
2019-06-28T13:30:41Z,0.981,26.1564,0.1874,-0.3835,298.76574,291.907,8.3153,102.815,7.695,229.0623,341.94,0.141,0.092,996.8515,0
2019-06-28T13:30:41Z,1.011,26.1529,0.1912,-0.3691,298.75496,291.941,8.3166,102.83,7.694,228.873,334.78,0.141,0.095,996.8533,0
2019-06-28T13:30:41Z,1.04,26.1483,0.2179,-0.3835,298.708703,291.917,8.3103,102.746,7.697,229.138,332.69,0.141,0.098,996.8548,0
2019-06-28T13:30:41Z,1.07,26.1444,0.1797,-0.3403,298.70326,291.935,8.2896,102.482,7.7,229.3273,325.68,0.141,0.101,996.8558,0
2019-06-28T13:30:41Z,1.101,26.1418,0.2217,-0.3114,298.701721,291.963,8.2596,102.103,7.704,229.5166,321.82,0.141,0.105,996.8573,0
2019-06-28T13:30:41Z,1.131,26.1393,0.1835,-0.0663,298.650605,291.93,8.2402,101.856,7.705,229.2516,316.38,0.141,0.109,996.8585,0
2019-06-28T13:30:41Z,1.156,26.138,0.1759,-0.2393,298.646822,291.944,8.2307,101.732,7.708,229.403,311.57,0.141,0.113,996.8592,0
2019-06-28T13:30:41Z,1.173,26.1367,0.195,-0.1961,298.646409,291.959,8.2266,101.676,7.712,229.2894,310.27,0.141,0.112,996.86,0
2019-06-28T13:30:41Z,1.199,26.1354,0.1683,-0.0951,298.651131,291.965,8.2351,101.775,7.716,229.8951,307.32,0.141,0.108,996.8604,0
2019-06-28T13:30:41Z,1.234,26.1335,0.2103,-0.1672,298.640954,291.973,8.2442,101.881,7.719,229.3273,305.72,0.141,0.107,996.8609,0
2019-06-28T13:30:41Z,1.266,26.1317,0.2103,-0.1528,298.599047,291.925,8.2596,102.067,7.719,229.7816,305.45,0.141,0.107,996.8614,0
2019-06-28T13:30:41Z,1.295,26.1309,0.1835,-0.1528,298.643258,291.991,8.2803,102.319,7.724,229.7816,305.57,0.141,0.108,996.8621,0
2019-06-28T13:30:41Z,1.324,26.1276,0.1835,-0.2393,298.585946,291.947,8.2934,102.476,7.726,229.5166,306.9,0.141,0.109,996.8627,0
2019-06-28T13:30:41Z,1.353,26.1236,0.2598,-0.1095,298.460261,291.811,8.3007,102.558,7.73,229.7059,305.74,0.141,0.111,996.863,0
2019-06-28T13:30:41Z,1.382,26.1194,0.2255,-0.1384,298.469492,291.86,8.3096,102.659,7.727,230.463,305.14,0.141,0.115,996.8641,0
2019-06-28T13:30:41Z,1.406,26.1149,0.237,-0.2105,298.484422,291.881,8.3224,102.807,7.732,229.9709,307.45,0.141,0.116,996.8652,0
2019-06-28T13:30:41Z,1.433,26.1116,0.2598,-0.124,298.471718,291.906,8.3189,102.751,7.736,230.3116,305.74,0.141,0.114,996.8665,0
2019-06-28T13:30:41Z,1.462,26.1085,0.1835,-0.2105,298.485322,291.932,8.309,102.614,7.737,230.198,306.22,0.141,0.111,996.8678,0
2019-06-28T13:30:41Z,1.493,26.1053,0.2026,-0.1528,298.467511,291.95,8.3031,102.525,7.739,230.0466,309.23,0.141,0.11,996.8688,0
2019-06-28T13:30:41Z,1.522,26.1019,0.2026,-0.1095,298.433868,291.913,8.3217,102.739,7.744,230.6901,309.49,0.141,0.11,996.8698,0
2019-06-28T13:30:41Z,1.551,26.0995,0.1568,-0.1961,298.347104,291.876,8.3409,102.958,7.747,231.0309,314.59,0.141,0.11,996.8707,0
2019-06-28T13:30:41Z,1.581,26.098,0.1721,-0.2537,298.335368,291.84,8.3641,103.227,7.749,230.2737,319.58,0.141,0.112,996.8717,0
2019-06-28T13:30:41Z,1.614,26.0951,0.1721,-0.1816,298.328422,291.909,8.3771,103.368,7.752,230.0466,319.86,0.141,0.114,996.8726,0
2019-06-28T13:30:41Z,1.642,26.0908,0.1874,-0.2105,298.17566,291.696,8.3896,103.498,7.754,230.1223,326.77,0.1409,0.117,996.873,0
2019-06-28T13:30:41Z,1.669,26.086,0.2217,-0.2105,298.165286,291.768,8.4154,103.791,7.758,230.463,327.16,0.1409,0.117,996.8739,0
2019-06-28T13:30:41Z,1.697,26.0806,0.2522,-0.124,298.101212,291.682,8.4304,103.945,7.757,230.4251,323.49,0.1409,0.116,996.8752,0
2019-06-28T13:30:41Z,1.727,26.0738,0.2598,-0.0807,298.015288,291.654,8.4314,103.919,7.763,230.6901,327.12,0.1409,0.115,996.8766,0
2019-06-28T13:30:41Z,1.749,26.0654,0.256,-0.0951,297.972077,291.629,8.4229,103.766,7.766,231.788,325.91,0.1409,0.113,996.8781,0
2019-06-28T13:30:41Z,1.769,26.0569,0.237,-0.2393,297.85485,291.557,8.4134,103.595,7.769,232.2423,323.56,0.1408,0.109,996.88,0
2019-06-28T13:30:41Z,1.794,26.0481,0.2522,-0.1961,297.801008,291.55,8.4032,103.44,7.769,232.5451,324.31,0.1408,0.104,996.8823,0
2019-06-28T13:30:41Z,1.819,26.0391,0.2408,-0.2105,297.738953,291.543,8.3826,103.159,7.771,232.6209,323.94,0.1408,0.1,996.8847,0
2019-06-28T13:30:41Z,1.843,26.0298,0.2484,-0.124,297.631954,291.483,8.3643,102.892,7.775,232.9616,322.99,0.1408,0.097,996.8871,0
2019-06-28T13:30:41Z,1.867,26.0191,0.2446,-0.124,297.513985,291.424,8.3696,102.919,7.777,233.3023,322.83,0.1408,0.095,996.8896,0
2019-06-28T13:30:41Z,1.89,26.0066,0.2598,-0.1095,297.405551,291.365,8.3939,103.189,7.78,232.8859,319.74,0.1407,0.093,996.8921,0
2019-06-28T13:30:41Z,1.916,25.9931,0.2598,-0.1384,297.34672,291.372,8.4331,103.647,7.783,233.0752,320.54,0.1407,0.093,996.8951,0
2019-06-28T13:30:41Z,1.943,25.9768,0.2598,-0.124,297.287089,291.387,8.4555,103.9,7.786,232.8859,320.65,0.1408,0.095,996.8986,0
2019-06-28T13:30:41Z,1.971,25.9565,0.2217,-0.2105,297.119628,291.299,8.4811,104.193,7.788,232.7344,316.4,0.1407,0.098,996.9022,0
2019-06-28T13:30:41Z,2.002,25.9303,0.2408,-0.1528,296.954879,291.224,8.4833,104.202,7.792,232.0151,314.13,0.1407,0.101,996.9067,0
2019-06-28T13:30:41Z,2.032,25.9027,0.2522,-0.1961,296.681782,291.092,8.475,104.084,7.797,231.4094,312.21,0.1406,0.104,996.9122,0
2019-06-28T13:30:41Z,2.059,25.8859,0.2598,-0.1528,296.439077,290.961,8.468,103.981,7.796,231.0309,312.7,0.1405,0.107,996.9192,0
2019-06-28T13:30:41Z,2.089,25.8718,0.2522,-0.2105,296.506663,291.236,8.4576,103.841,7.801,231.2959,310.24,0.1407,0.11,996.9267,0
2019-06-28T13:30:41Z,2.116,25.85,0.2598,-0.2105,296.417693,291.216,8.436,103.563,7.802,230.993,306.22,0.1407,0.112,996.9313,0
2019-06-28T13:30:41Z,2.14,25.8293,0.2522,-0.1816,296.189711,291.075,8.42,103.357,7.805,230.7659,306.35,0.1406,0.111,996.9351,0
2019-06-28T13:30:41Z,2.161,25.8141,0.2522,-0.1672,296.130144,291.145,8.3992,103.092,7.808,231.0687,305.36,0.1406,0.109,996.941,0
2019-06-28T13:30:41Z,2.182,25.8015,0.2408,-0.1528,296.07171,291.208,8.4006,103.1,7.81,230.9173,303.47,0.1407,0.104,996.9466,0
2019-06-28T13:30:41Z,2.207,25.7896,0.2446,-0.1528,295.962376,291.183,8.4232,103.368,7.815,233.7187,302.57,0.1406,0.1,996.9507,0
2019-06-28T13:30:41Z,2.229,25.7783,0.2598,-0.1528,295.78606,291.089,8.4457,103.638,7.814,233.5294,301.01,0.1406,0.096,996.9541,0
2019-06-28T13:30:41Z,2.25,25.7687,0.2522,-0.1095,295.690921,291.046,8.4733,103.967,7.817,233.9459,300.81,0.1406,0.092,996.9573,0
2019-06-28T13:30:41Z,2.269,25.7599,0.2751,-0.1384,295.66064,291.111,8.4976,104.251,7.822,234.173,298.23,0.1406,0.088,996.9603,0
2019-06-28T13:30:41Z,2.29,25.7517,0.2408,-0.1528,295.583687,291.054,8.518,104.489,7.822,233.8702,295.95,0.1406,0.085,996.963,0
2019-06-28T13:30:41Z,2.31,25.7446,0.2293,-0.1095,295.606651,291.16,8.526,104.574,7.825,234.2109,297.3,0.1406,0.084,996.9655,0
2019-06-28T13:30:41Z,2.333,25.7379,0.2446,-0.124,295.692125,291.264,8.5201,104.487,7.827,234.2487,295.87,0.1407,0.084,996.9677,0
2019-06-28T13:30:41Z,2.358,25.7323,0.2331,-0.2249,295.65743,291.303,8.4917,104.132,7.826,234.0216,292.83,0.1407,0.084,996.9697,0
2019-06-28T13:30:41Z,2.383,25.7274,0.2446,-0.2393,295.469784,291.12,8.4475,103.586,7.832,234.3623,291.89,0.1406,0.085,996.9716,0
2019-06-28T13:30:41Z,2.403,25.7225,0.2637,-0.1528,295.445471,291.151,8.4298,103.367,7.832,234.2109,291.26,0.1406,0.086,996.9732,0
2019-06-28T13:30:41Z,2.424,25.7179,0.2522,-0.0807,295.44761,291.18,8.4259,103.309,7.836,233.2644,289.47,0.1406,0.087,996.9746,0
2019-06-28T13:30:41Z,2.45,25.7143,0.2675,-0.0374,295.40712,291.152,8.4183,103.202,7.838,233.0373,287.84,0.1406,0.089,996.976,0
2019-06-28T13:30:41Z,2.48,25.7092,0.2026,-0.2393,295.495884,291.29,8.3939,102.884,7.839,233.6052,286.45,0.1407,0.092,996.9774,0
2019-06-28T13:30:41Z,2.51,25.7019,0.1759,-0.2249,295.457216,291.254,8.3729,102.612,7.841,233.378,285.75,0.1407,0.096,996.9784,0
2019-06-28T13:30:41Z,2.537,25.6956,0.1874,-0.2393,295.45526,291.285,8.3677,102.536,7.842,232.1666,283.3,0.1407,0.099,996.9799,0
2019-06-28T13:30:41Z,2.565,25.6887,0.1797,-0.1095,295.498344,291.382,8.3518,102.328,7.846,231.9773,280.56,0.1407,0.102,996.9819,0
2019-06-28T13:30:41Z,2.588,25.6812,0.1683,-0.2249,295.40363,291.307,8.3234,101.968,7.85,231.9016,279.86,0.1407,0.104,996.9837,0
2019-06-28T13:30:41Z,2.609,25.677,0.1683,-0.1384,295.393083,291.346,8.311,101.803,7.851,231.8259,278.47,0.1407,0.105,996.9856,0
2019-06-28T13:30:41Z,2.632,25.6756,0.1874,-0.1095,295.451473,291.447,8.3239,101.947,7.854,231.8259,275.79,0.1408,0.103,996.9877,0
2019-06-28T13:30:41Z,2.661,25.674,0.1797,-0.297,295.451045,291.468,8.3524,102.282,7.855,232.0151,273.9,0.1408,0.101,996.989,0
2019-06-28T13:30:41Z,2.694,25.669,0.1607,-0.1528,295.453663,291.478,8.3942,102.782,7.86,232.5073,272.86,0.1408,0.101,996.9895,0
2019-06-28T13:30:41Z,2.73,25.6608,0.1874,-0.124,295.448228,291.486,8.4487,103.439,7.86,233.643,269.56,0.1408,0.103,996.9901,0
2019-06-28T13:30:41Z,2.762,25.6517,0.1645,-0.1816,295.337772,291.404,8.4865,103.891,7.86,234.8923,269.87,0.1407,0.108,996.9914,0
2019-06-28T13:30:41Z,2.785,25.6437,0.1912,-0.1384,295.230995,291.338,8.5189,104.273,7.865,234.6652,269.11,0.1407,0.111,996.9937,0
2019-06-28T13:30:41Z,2.813,25.6368,0.2637,-0.0807,295.160968,291.337,8.5392,104.501,7.866,234.4002,265.73,0.1407,0.115,996.9963,0
2019-06-28T13:30:41Z,2.842,25.6298,0.2637,-0.1528,295.124833,291.325,8.5466,104.557,7.868,234.6273,264.68,0.1407,0.117,996.9984,0
2019-06-28T13:30:41Z,2.871,25.6233,0.2522,-0.2249,295.095927,291.366,8.5374,104.397,7.871,234.438,263.87,0.1407,0.117,997.0003,0
2019-06-28T13:30:41Z,2.895,25.6164,0.2446,-0.1528,295.016901,291.294,8.5357,104.334,7.871,235.0059,262.63,0.1407,0.114,997.0023,0
2019-06-28T13:30:41Z,2.917,25.6092,0.1912,-0.3403,295.043137,291.388,8.5376,104.323,7.875,235.3466,261.04,0.1407,0.109,997.0042,0
2019-06-28T13:30:41Z,2.937,25.6018,0.1683,-0.3835,295.003282,291.371,8.5375,104.297,7.876,234.7409,260.05,0.1407,0.103,997.0061,0
2019-06-28T13:30:41Z,2.957,25.595,0.1797,-0.4124,294.826432,291.245,8.5327,104.222,7.876,233.6052,259.72,0.1407,0.098,997.008,0
2019-06-28T13:30:41Z,2.981,25.5896,0.1835,-0.3691,294.72303899999997,291.177,8.5388,104.283,7.882,233.0752,257.83,0.1406,0.095,997.0101,0
2019-06-28T13:30:41Z,3.006,25.584,0.2484,-0.1961,294.711819,291.215,8.5494,104.391,7.882,232.848,256.65,0.1406,0.092,997.0119,0
2019-06-28T13:30:41Z,3.028,25.5765,0.2522,-0.124,294.660353,291.19,8.5733,104.653,7.886,232.4694,257.42,0.1406,0.089,997.0134,0
2019-06-28T13:30:41Z,3.05,25.5655,0.2522,-0.0807,294.547019,291.111,8.6011,104.971,7.888,232.2044,254.45,0.1406,0.087,997.015,0
2019-06-28T13:30:41Z,3.071,25.5473,0.2675,-0.1384,294.432726,291.042,8.6095,105.063,7.889,232.8859,253.82,0.1406,0.087,997.017,0
2019-06-28T13:30:41Z,3.091,25.523,0.1759,-0.1961,294.202395,290.881,8.6074,105.027,7.892,232.5073,252.71,0.1405,0.087,997.0199,0
2019-06-28T13:30:41Z,3.112,25.5006,0.1835,-0.1528,293.993401,290.762,8.6105,105.045,7.895,232.6587,250,0.1404,0.087,997.0247,0
2019-06-28T13:30:41Z,3.133,25.4828,0.2026,-0.2105,293.912607,290.848,8.6102,105.021,7.895,232.5451,250.12,0.1405,0.086,997.0312,0
2019-06-28T13:30:41Z,3.153,25.4697,0.2255,-0.1672,293.852876,290.892,8.6008,104.891,7.898,232.6966,251.75,0.1405,0.084,997.0372,0
2019-06-28T13:30:41Z,3.173,25.461,0.195,-0.124,293.857753,291.023,8.598,104.848,7.901,232.9237,247.24,0.1405,0.082,997.0419,0
2019-06-28T13:30:41Z,3.194,25.4541,0.2293,-0.1095,293.8766,291.099,8.6109000000000009,104.97,7.902,232.9237,244.02,0.1406,0.081,997.0455,0
2019-06-28T13:30:41Z,3.22,25.4425,0.195,-0.1816,293.799465,291.092,8.6331,105.192,7.906,234.3244,248.14,0.1406,0.082,997.0478,0
2019-06-28T13:30:41Z,3.245,25.4272,0.1568,-0.2249,293.653683,290.964,8.663,105.512,7.908,234.7409,245.21,0.1405,0.084,997.0497,0
2019-06-28T13:30:41Z,3.265,25.4161,0.2293,-0.2249,293.547885,290.945,8.7091,106.038,7.908,234.9302,240.72,0.1405,0.085,997.0528,0
2019-06-28T13:30:41Z,3.281,25.4103,0.2446,-0.2393,293.511034,290.981,8.7406,106.392,7.913,235.1952,242.72,0.1405,0.085,997.057,0
2019-06-28T13:30:41Z,3.298,25.4046,0.2331,-0.2105,293.489529,291.043,8.7512,106.492,7.913,234.968,245.34,0.1405,0.084,997.0599,0
2019-06-28T13:30:41Z,3.315,25.3952,0.2751,-0.1672,293.454654,291.021,8.7351,106.267,7.915,235.4223,239.74,0.1405,0.081,997.0614,0
2019-06-28T13:30:41Z,3.336,25.3838,0.2331,-0.124,293.374409,290.996,8.7055,105.89,7.918,235.3087,236.48,0.1405,0.079,997.063,0
2019-06-28T13:30:41Z,3.359,25.3767,0.2598,-0.2393,293.229305,290.885,8.684,105.617,7.919,235.5737,238.43,0.1405,0.077,997.0656,0
2019-06-28T13:30:41Z,3.382,25.3711,0.2408,-0.1816,293.215135,290.947,8.669,105.425,7.923,235.6873,239.05,0.1405,0.076,997.0687,0
2019-06-28T13:30:41Z,3.404,25.3539,0.2522,-0.2105,293.152008,290.937,8.6727,105.455,7.923,234.8923,237.67,0.1405,0.077,997.0706,0
2019-06-28T13:30:41Z,3.427,25.3283,0.2446,-0.1961,292.887767,290.682,8.6984,105.75,7.923,234.8166,235.87,0.1404,0.081,997.0721,0
2019-06-28T13:30:41Z,3.447,25.3053,0.2522,-0.1816,292.643739,290.562,8.7245,106.047,7.927,234.7787,235.55,0.1403,0.083,997.0766,0
2019-06-28T13:30:41Z,3.465,25.287,0.2522,-0.1095,292.495478,290.539,8.7534,106.376,7.926,234.5137,232.21,0.1403,0.084,997.0833,0
2019-06-28T13:30:41Z,3.485,25.2719,0.2751,-0.124,292.472195,290.673,8.7968,106.877,7.929,233.378,231.42,0.1404,0.084,997.0894,0
2019-06-28T13:30:41Z,3.505,25.2567,0.256,-0.1961,292.492755,290.778,8.835,107.313,7.93,233.6052,232.21,0.1404,0.083,997.0943,0
2019-06-28T13:30:41Z,3.523,25.2426,0.2522,-0.124,292.469971,290.865,8.8654,107.655,7.933,233.4159,231.01,0.1405,0.08,997.0982,0
2019-06-28T13:30:41Z,3.541,25.2334,0.2255,-0.1816,292.4406,290.897,8.9016,108.066,7.936,233.6809,229.74,0.1405,0.078,997.1023,0
2019-06-28T13:30:41Z,3.557,25.2278,0.2331,-0.1672,292.469351,291.036,8.9208,108.272,7.939,233.378,228.54,0.1405,0.075,997.1061,0
2019-06-28T13:30:41Z,3.573,25.2224,0.237,-0.1961,292.434247,291.032,8.919,108.224,7.938,233.4537,227.33,0.1405,0.072,997.1085,0
2019-06-28T13:30:41Z,3.59,25.2151,0.2446,-0.124,292.364294,291.009,8.9114,108.103,7.94,233.5294,226.62,0.1405,0.07,997.11,0
2019-06-28T13:30:41Z,3.613,25.2056,0.2484,-0.2105,292.316367,290.983,8.8932,107.85,7.944,233.5673,224.98,0.1405,0.07,997.1115,0
2019-06-28T13:30:41Z,3.646,25.1954,0.2598,-0.1528,292.253851,290.969,8.8681,107.52,7.942,235.3844,222.08,0.1405,0.074,997.1136,0
2019-06-28T13:30:41Z,3.674,25.1842,0.2598,-0.1816,292.20206,290.968,8.8257,106.993,7.945,235.1573,221.23,0.1405,0.08,997.1162,0
2019-06-28T13:30:41Z,3.7,25.1709,0.2293,-0.1961,292.080776,290.914,8.7969,106.634,7.947,235.5737,220.18,0.1405,0.087,997.1189,0
2019-06-28T13:30:41Z,3.727,25.1567,0.256,-0.2105,291.984718,290.866,8.7778,106.385,7.948,235.64940000000001,218.63,0.1404,0.094,997.1219,0
2019-06-28T13:30:41Z,3.751,25.1424,0.2331,-0.1816,291.901544,290.888,8.7864,106.472,7.95,235.64940000000001,217.35,0.1405,0.099,997.1254,0
2019-06-28T13:30:41Z,3.768,25.1283,0.2446,-0.1816,291.824249,290.857,8.8049,106.673,7.952,235.8009,215.92,0.1404,0.101,997.1292,0
2019-06-28T13:30:41Z,3.783,25.1148,0.2522,-0.1816,291.780892,290.94,8.8244,106.88,7.956,236.1794,215.32,0.1405,0.098,997.133,0
2019-06-28T13:30:41Z,3.803,25.1015,0.2522,-0.124,291.715499,290.909,8.8561,107.231,7.957,235.8387,212.99,0.1405,0.092,997.1367,0
2019-06-28T13:30:41Z,3.83,25.0869,0.2408,-0.1961,291.665628,290.988,8.8947,107.671,7.959,236.6716,211.4,0.1405,0.087,997.1403,0
2019-06-28T13:30:41Z,3.858,25.0709,0.2942,-0.2249,291.482924,290.839,8.9294,108.07,7.958,235.9902,210.45,0.1404,0.086,997.1438,0
2019-06-28T13:30:41Z,3.889,25.0577,0.2827,-0.0951,291.342784,290.811,8.9523,108.313,7.961,234.9302,207.13,0.1404,0.088,997.1477,0
