Reservoir,Site,DateTime,Depth_m,Temp_C,DO_mgL,DOSat,Cond_uScm,Sp_cond_uScm,PAR_umolm2s,ORP_mV,pH,Flag_DateTime,Flag_Temp,Flag_DO,Flag_DOSat,Flag_Cond,Flag_Sp_Cond,Flag_PAR,Flag_ORP,Flag_pH,Notes 
FCR,50,07/07/21 15:18,6,10.5,-0.6,-0.07,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/07/21 15:22,6.2,,,,,,,,6.66,,1,1,1,1,1,1,1,0,
FCR,50,07/07/21 15:19,7,10.1,-0.8,-0.08,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/07/21 15:20,8,9.9,-0.8,-0.09,,,,,6.71,,0,0,0,1,1,1,1,0,
FCR,50,07/07/21 15:21,9,9.7,-0.9,-0.09,,,,,6.78,,0,0,0,1,1,1,1,0,
FCR,50,07/07/21 15:23,2.1,20.3,2.18,24.1,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/07/21 15:24,2.2,20.4,1.73,18.9,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,0.1,27.8,8.57,108.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,1,27.2,8.62,108.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,2,27,8.54,107.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,3,25.4,8.84,108.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,4,23.5,7.87,92.5,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,5,19.2,3.92,42.3,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,5.2,17.4,2.18,22.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,5.3,16.8,1.55,17.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,6,14.7,0.33,2.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,7,12.5,0.12,1.2,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,8,10.8,-0.06,-0.5,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,9,9.7,-0.13,-1.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 11:37,10,9.5,-0.14,-1.2,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 18:42,0.1,28.5,8.4,109,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 18:42,1,27,8.81,110.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 18:42,2,26.4,8.8,110.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/07/21 18:42,3,25.8,8.88,109.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 3:30,0.1,25.7,8.78,109.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 3:30,0.5,26.5,8.76,109.3,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 3:30,1,26.6,8.61,109.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 3:30,2,26.6,8.59,107.2,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 3:30,3,25,8.73,106.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 3:30,3.3,24.8,8.53,102.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,0.1,26,8.65,106.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,1,26.2,8.58,106.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,2,25.7,9.03,110.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,3,25.2,8.87,109.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,4,23.4,7.82,91.5,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,5,19.5,3.99,43.5,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,5.3,17.5,1.75,18.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,6,14.1,0.1,0.9,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,7,11.9,-0.01,-0.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,8,10.3,-0.08,-0.6,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,9,9.5,-0.09,-0.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,51,07/08/21 11:45,10,9,-0.08,-0.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/12/21 14:20,0.1,28.9,,,,,,,8.2,,0,1,1,1,1,1,1,0,
BVR,50,07/12/21 14:25,3,27.7,,,,,,,7.72,,0,1,1,1,1,1,1,0,
BVR,50,07/12/21 14:32,6,20.5,,,,,,,6.5,,0,1,1,1,1,1,1,0,
BVR,50,07/12/21 14:43,9,16.6,,,,,,,6.99,,0,1,1,1,1,1,1,0,
BVR,50,07/12/21 14:53,11,13.2,,,,,,,7.12,,0,1,1,1,1,1,1,0,
FCR,50,07/12/21 9:55,0.1,26.8,6.6,80.8,,,,,7.13,,0,0,0,1,1,1,1,0,
FCR,50,07/12/21 9:56,1,26.1,6.35,77.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/12/21 9:57,1.6,24.7,4.27,53.2,,,,,6.67,,0,0,0,1,1,1,1,0,
FCR,50,07/12/21 9:58,2,22,4.17,47.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/12/21 9:59,3,17.6,1.53,15.8,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/12/21 10:00,3.8,14.7,0.2,2,,,,,6.5,,0,0,0,1,1,1,1,0,
FCR,50,07/12/21 10:01,5,11.4,-0.02,-0.1,,,,,6.65,,0,0,0,1,1,1,1,0,
FCR,50,07/12/21 10:03,6,10.4,-0.04,-0.4,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/12/21 10:02,6.2,,,,,,,,6.64,,1,1,1,1,1,1,1,0,
FCR,50,07/12/21 10:04,7,10,-0.07,-0.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/12/21 10:05,8,9.8,-0.08,-0.7,,,,,6.74,,0,0,0,1,1,1,1,0,
FCR,50,07/12/21 10:06,9,9.7,-0.08,-0.8,,,,,6.81,,0,0,0,1,1,1,1,0,
FCR,100,07/12/21 11:35,0.1,20.1,8.62,94.1,,,,,,,0,0,0,1,1,1,1,1,
FCR,200,07/12/21 13:05,0.1,27.9,6.94,87.9,,,,,,,0,0,0,1,1,1,1,1,
CCR,500,05/11/21 9:45,0.1,13.3,10.06,93.6,,,,,,,0,0,0,1,1,1,1,1,
CCR,301,05/11/21 9:45,0.1,13,10.81,100.3,,,,,,,0,0,0,1,1,1,1,1,
CCR,400,05/11/21 9:45,0.1,15.6,10.07,98.8,,,,,,,0,0,0,1,1,1,1,1,
CCR,400,07/14/21 12:14,0.1,15.4,10.32,99.4,,204.6,,,,,0,0,0,1,0,1,1,1,
CCR,301,07/14/21 12:56,0.1,21.7,8.36,92.7,,27.5,,,,,0,0,0,1,0,1,1,1,
CCR,500,07/14/21 13:51,0.1,23.2,8.85,101,,333.9,,,,,0,0,0,1,0,1,1,1,
FCR,50,07/21/21 12:36,0.1,27,10.19,126.3,,,,,8.35,,0,0,0,1,1,1,1,0,
FCR,50,07/21/21 12:36,1,26.3,10.33,127,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 10:54,1.6,,,,,,,,8.45,,1,1,1,1,1,1,1,0,
FCR,50,07/21/21 12:37,2,25,13.46,160.8,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 12:40,3,18.1,2.06,21.7,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 11:13,3.8,,,,,,,,6.52,,1,1,1,1,1,1,1,0,
FCR,50,07/21/21 12:42,4,14.3,0.15,1.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 12:43,5,11.3,0.05,0.4,,,,,6.92,,0,0,0,1,1,1,1,0,
FCR,50,07/21/21 12:45,6,10.3,0.02,0.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 11:44,6.2,,,,,,,,6.76,,1,1,1,1,1,1,1,0,
FCR,50,07/21/21 12:47,7,9.9,0,0,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 12:48,8,9.8,-0.01,-0.1,,,,,6.81,,0,0,0,1,1,1,1,0,
FCR,50,07/21/21 12:49,9,9.8,-0.03,-0.3,,,,,6.97,,0,0,0,1,1,1,1,0,
FCR,50,07/21/21 12:50,10,9.7,-0.04,-0.4,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/21/21 12:41,3.1,17.5,1.49,14.4,,,,,,,0,0,0,1,1,1,1,1,
FCR,100,07/21/21 14:51,0.1,20.9,8.86,90.3,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,07/28/21 10:41,0.1,28.6,8.13,102.7,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,1,28.4,8.23,103,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,2,28.3,8.13,102.1,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,3,28.2,8.13,102.2,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,4,27.9,8.23,102.8,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,5,26.6,8.74,106.5,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,6,23.2,10.88,124.5,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,7,17.9,9.36,97.1,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,8,14.5,9.06,92,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,9,12.4,7.28,67,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,10,11.7,7.54,68,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,13,11,6.95,61.2,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,50,07/28/21 10:41,19,10.6,4.85,42.7,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
CCR,100,07/28/21 11:20,0.1,21.4,8.44,93.4,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
BVR,50,07/26/21 10:05,0.1,27.1,8.75,110.4,,,,,8.15,,0,0,0,1,1,1,1,0,"Time recorded for first, generalized"
BVR,50,07/26/21 10:07,1,27.1,8.79,110.7,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
BVR,50,07/26/21 10:09,2,27.1,8.72,110.5,,,,,,,0,0,0,1,1,1,1,1,"Time recorded for first, generalized"
BVR,50,07/26/21 10:09,3,26.9,8.41,105.4,,,,,8.08,,0,0,0,1,1,1,1,0,
BVR,50,07/26/21 10:13,3.8,24.3,0.98,11.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/26/21 10:16,4,23.2,0.27,3.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/26/21 10:17,5,19.8,0.05,0.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/26/21 10:19,6,14.3,0.14,1.4,,,,,6.44,,0,0,0,1,1,1,1,0,
BVR,50,07/26/21 10:20,7,12.3,0.01,0.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/26/21 10:21,8,10.7,-0.02,-0.2,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/26/21 10:22,9,9.8,-0.04,-0.4,,,,,6.87,,0,0,0,1,1,1,1,0,
BVR,50,07/26/21 10:23,10,9.4,-0.05,-0.6,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,07/26/21 10:30,11,,,,,,,,7.04,,1,1,1,1,1,1,1,0,
FCR,50,07/26/21 12:36,0.1,28.7,7.82,99.8,,,,,7.79,,0,0,0,1,1,1,1,0,
FCR,50,07/26/21 12:38,1,27,7.75,97,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/26/21 12:50,1.6,,,,,,,,7.37,,1,1,1,1,1,1,1,0,
FCR,50,07/26/21 12:39,2,24.5,11.47,137.9,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/26/21 12:40,3,19.7,1.76,18.9,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/26/21 13:35,3.8,,,,,,,,6.58,,1,1,1,1,1,1,1,0,
FCR,50,07/26/21 12:41,4,14.4,0.33,3.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/26/21 12:42,5,11.5,0.15,1.3,,,,,6.63,,0,0,0,1,1,1,1,0,
FCR,50,07/26/21 12:43,6,10.5,0.11,1,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/26/21 13:46,6.2,,,,,,,,6.83,,1,1,1,1,1,1,1,0,
FCR,50,07/26/21 12:44,7,10.2,0.1,0.9,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,07/26/21 12:45,8,9.9,0.06,0.5,,,,,6.87,,0,0,0,1,1,1,1,0,
FCR,50,07/26/21 12:47,9,9.7,0.03,0.4,,,,,7.02,,0,0,0,1,1,1,1,0,
FCR,50,08/02/21 10:15,0.1,25.8,9.01,109.6,,,,,7.4,,0,0,0,1,1,1,1,0,
FCR,50,08/02/21 10:16,1,25.8,9.06,110.1,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:43,1.6,,,,,,,,7.51,,1,1,1,1,1,1,1,0,
FCR,50,08/02/21 10:17,2,25.7,8.96,109.3,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:18,3,20.8,3.72,41.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:53,3.8,18.7,,,,,,,6.58,,0,1,1,1,1,1,1,0,
FCR,50,08/02/21 10:22,4,14.6,0.34,3.3,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:23,5,11,0.05,0.5,,,,,6.56,,0,0,0,1,1,1,1,0,
FCR,50,08/02/21 10:25,6,10.3,0.03,0.3,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 11:12,6.2,,,,,,,,6.57,,1,1,1,1,1,1,1,0,
FCR,50,08/02/21 10:26,7,10.2,0.02,0.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:27,8,10.1,0,0,,,,,6.58,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:29,9,10.1,0.04,0.4,,,,,6.58,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:31,10,10.1,0.02,0.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:34,3.4,17.1,1.63,16.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:35,3.3,17.4,1.86,19.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/02/21 10:36,3.2,18.4,2.21,23.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,100,08/02/21 13:07,0.1,19.2,8.67,93.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,200,08/02/21 13:28,0.1,22.5,3.93,45.1,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:38,0.1,27,9.46,116.9,,,639.7,,8.68,,0,0,0,1,1,0,1,0,
BVR,50,08/09/21 10:41,1,26.7,9.29,115.4,,,209.7,,,,0,0,0,1,1,0,1,1,
BVR,50,08/09/21 10:42,2,25.9,9.42,115.5,,,64.89,,,,0,0,0,1,1,0,1,1,
BVR,50,08/09/21 10:43,3,25.5,27.96,90.5,,,26.18,,6.72,,0,0,0,1,1,0,1,0,
BVR,50,08/09/21 10:45,4,24,40.86,10.3,,,7.53,,,,0,0,0,1,1,0,1,1,
BVR,50,08/09/21 10:47,3.1,25.2,7.56,91.9,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:48,3.2,25.2,7.05,84.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:49,3.3,25.1,6.46,74.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:51,3.4,24.9,5.15,60.9,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:52,3.5,24.7,3.9,46.6,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:53,3.6,24.6,3.3,40.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:54,3.7,24.6,3.24,38.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:55,3.8,24.4,2.26,25.2,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:56,3.9,24.2,1.45,17.5,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/09/21 10:40,6,21.2,,,,,,,6.46,,0,1,1,1,1,1,1,0,
BVR,50,08/09/21 10:53,9,14.2,,,,,,,6.94,,0,1,1,1,1,1,1,0,
BVR,50,08/09/21 11:10,10,,,,,,,,6.84,,1,1,1,1,1,1,1,0,
FCR,50,08/09/21 13:29,-0.1,,,,,,183,,,,1,1,1,1,1,0,1,1,
FCR,50,08/09/21 13:04,0.1,27,8.02,99,,,151,,7.25,,0,0,0,1,1,0,1,0,
FCR,50,08/09/21 13:50,0.5,,,,,,110,,,,1,1,1,1,1,0,1,1,
FCR,50,08/09/21 13:05,1,25.9,8,97.2,,,67.4,,,,0,0,0,1,1,0,1,1,
FCR,50,08/09/21 13:32,1.5,,,,,,50.7,,,,1,1,1,1,1,0,1,1,
FCR,50,08/09/21 13:10,1.6,,,,,,,,7.34,,1,1,1,1,1,1,1,0,
FCR,50,08/09/21 13:06,2,25.3,7.9,89,,,32.75,,,,0,0,0,1,1,0,1,1,
FCR,50,08/09/21 13:33,2.5,,,,,,24.1,,,,1,1,1,1,1,0,1,1,
FCR,50,08/09/21 13:07,3,22,4,45.2,,,17.7,,,,0,0,0,1,1,0,1,1,
FCR,50,08/09/21 13:35,3.8,,,,,,,,6.62,,1,1,1,1,1,1,1,0,
FCR,50,08/09/21 13:10,4,16.1,0.69,6.9,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/09/21 13:11,5,11.7,0.39,3.75,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/09/21 13:12,6,10.8,0.64,5.75,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/09/21 14:05,6.2,,,,,,,,6.46,,1,1,1,1,1,1,1,0,
FCR,50,08/09/21 13:13,7,10.6,0.66,5.75,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/09/21 13:14,8,10.5,0.67,6,,,,,6.4,,0,0,0,1,1,1,1,0,
FCR,50,08/09/21 13:17,9,10.3,0.59,5.2,,,,,6.43,,0,0,0,1,1,1,1,0,
FCR,50,08/16/21 11:53,-0.1,,,,,,50.95,,,,1,1,1,1,1,0,1,1,
FCR,50,08/16/21 11:37,0.1,25.8,8.43,101.6,,,36.23,,7.51,,0,0,0,1,1,0,1,0,
FCR,50,08/16/21 11:53,0.5,,,,,,26.68,,,,1,1,1,1,1,0,1,1,
FCR,50,08/16/21 11:38,1,25.9,8.31,101.5,,,17.4,,,,0,0,0,1,1,0,1,1,
FCR,50,08/16/21 11:54,1.5,,,,,,11.77,,,,1,1,1,1,1,0,1,1,
FCR,50,08/16/21 10:09,1.6,,,,,,,,7.53,,1,1,1,1,1,1,1,0,
FCR,50,08/16/21 11:40,2,25.7,7.7,92.7,,,6.4,,,,0,0,0,1,1,0,1,1,
FCR,50,08/16/21 11:54,2.5,,,,,,3.99,,,,1,1,1,1,1,0,1,1,
FCR,50,08/16/21 11:40,3,23,3.92,44.7,,,2.52,,,,0,0,0,1,1,0,1,1,
FCR,50,08/16/21 10:08,3.8,,,,,,,,6.95,,1,1,1,1,1,1,1,0,
FCR,50,08/16/21 11:41,4,18.6,0.76,7.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:42,5,13.2,0.26,2.4,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:43,6,11.6,0.9,8.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:43,7,11,1.11,10.2,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:44,8,10.9,1.17,10.3,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:44,9,10.8,1.1,9.8,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:46,3,22.6,3.57,39.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:46,3.1,21.2,3.2,35.1,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:47,3.2,20.5,2.25,24.1,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/16/21 11:47,3.3,19.7,1.78,18.4,,,,,,,0,0,0,1,1,1,1,1,
FCR,200,08/16/21 13:40,0.1,21.2,5.78,64.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,100,08/16/21 15:00,0.1,20.8,8.09,90.1,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,0.1,27.8,8.39,104.1,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,1,26.9,8.51,104,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,2,26.8,8.5,103.1,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,3,26.6,8.46,102.6,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,4,26.5,8.44,102.8,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,5,26.4,8.33,103.3,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,6,24.3,9.12,106.4,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,7,19.5,11.05,117.6,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,8,16.1,9.05,89.5,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,9,13.8,6.58,62,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,10,12.2,6.45,58.8,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,15,11.2,5.95,53.1,,,,,,,0,0,0,1,1,1,1,1,
CCR,50,08/19/21 12:09,19,11,3.77,33.6,,,,,,,0,0,0,1,1,1,1,1,
CCR,100,08/19/21 12:51,0.1,21.7,8.56,94.5,,35.9,,,,,0,0,0,1,0,1,1,1,
CCR,400,08/19/21 15:34,0.1,22.8,8.56,98,,316.3,,,,,0,0,0,1,0,1,1,1,
CCR,301,08/19/21 16:45,0.1,21.7,8.36,93.1,,18.7,,,,,0,0,0,1,0,1,1,1,
CCR,500,08/19/21 17:24,0.1,22.5,8.42,95.9,,355.6,,,,,0,0,0,1,0,1,1,1,
FCR,50,08/20/21 15:18,5,11.5,0.46,4.3,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/20/21 15:22,9,10.8,1.08,9.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/20/21 15:50,9,10.7,1.05,9.4,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/20/21 15:52,5,11.5,0.3,2.7,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:38,-0.1,,,,,,986.1,,,,1,1,1,1,1,0,1,1,
BVR,50,08/23/21 10:12,0.1,26.6,8.97,111.8,,,23.08,,8.72,,0,0,0,1,1,1,1,0,
BVR,50,08/23/21 10:39,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,
BVR,50,08/23/21 10:13,1,26.6,8.95,112.6,,,31.01,,,,0,0,0,1,1,0,1,1,
BVR,50,08/23/21 10:41,1.5,,,,,,24.63,,,,1,1,1,1,1,0,1,1,
BVR,50,08/23/21 10:14,2,26.6,8.93,111.7,,,30.36,,,,0,0,0,1,1,0,1,1,
BVR,50,08/23/21 10:43,2.5,,,,,,20.13,,,,1,1,1,1,1,0,1,1,
BVR,50,08/23/21 10:15,3,26.6,8.82,110.2,,,15.69,,7.66,,0,0,0,1,1,0,1,0,
BVR,50,08/23/21 10:16,4,24.3,1.05,12.6,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:26,5,20.5,0.22,2.4,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:27,6,15.4,0.16,1.6,,,,,6.67,,0,0,0,1,1,1,1,0,
BVR,50,08/23/21 10:28,7,12.7,0.14,1.3,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:29,8,11.1,0.14,1.3,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:30,9,10.1,0.13,1.2,,,,,7.12,,0,0,0,1,1,1,1,0,
BVR,50,08/23/21 10:31,10,9.7,0.11,1,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:32,11,9.4,0.12,1,,,,,7.14,,0,0,0,1,1,1,1,0,
BVR,50,08/23/21 10:18,3.1,26.4,8.65,107.9,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:19,3.2,26.1,7.2,89.6,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:20,3.3,25.1,5.11,62,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:21,3.4,25,4.11,50,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:22,3.5,24.9,3.7,44.6,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:23,3.6,24.8,3.3,39.9,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:24,3.7,24.7,2.88,34.2,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:25,3.8,24.5,2.15,25.8,,,,,,,0,0,0,1,1,1,1,1,
BVR,50,08/23/21 10:26,3.9,24.5,1.17,20.7,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/23/21 12:41,5,11.7,0.28,2.6,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/23/21 12:45,9,10.9,0.72,6.5,,,,,,,0,0,0,1,1,1,1,1,
FCR,50,08/23/21 13:20,-0.1,,,,,,143.33,,,,1,1,1,1,1,0,1,1,
FCR,50,08/23/21 12:49,0.1,26.1,8.1,99.7,,,,,7.37,,0,0,0,1,1,1,1,0,
FCR,50,08/23/21 13:21,0.5,,,,,,62.35,,,,1,1,1,1,1,0,1,1,
FCR,50,08/23/21 12:50,1,26.3,8.08,99.7,,,99.69,,,,0,0,0,1,1,0,1,1,
FCR,50,08/23/21 13:23,1.5,,,,,,203.33,,,,1,1,1,1,1,0,1,1,
FCR,50,08/23/21 12:44,1.6,,,,,,,,7.33,,1,1,1,1,1,1,1,0,
FCR,50,08/23/21 12:51,2,25.8,7.57,92.6,,,127.51,,,,0,0,0,1,1,0,1,1,
FCR,50,08/23/21 13:25,2.5,,,,,,82.03,,,,1,1,1,1,1,0,1,1,
