
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,25-Mar-13 09:51:57,0.0000000000,-0.0000630000,1.0006790161,0.0000090000,0.0004550000,0.1534399986,0.0000000000,1.0000000000

Field Calibration Data
,Temperature,Cal Date,Slope,Offset
,Pressure,Cal Date,Slope,Offset
,Temperature(degC),unknown,1.000000,0.000
,Pressure(psi),unknown,1.000000,0.0000

Sensor/File information
Sensor SN, 21309003 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 9"
Sensor Name,INW Smart Sensor,,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_INF_20201102,,Exported,"Aqua4Plus 1.9.10"
# Records,  6323 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,30 psia,
,Minimum,1.44,13.936,
,Maximum,17.31,14.528,
,Mean,7.83,14.217,
,Variance,11.068,0.0105,
,Std Deviation,3.327,0.1023,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
1,2-Nov-20 13:51:04,8.50,14.139
2,2-Nov-20 14:06:04,8.38,14.139
3,2-Nov-20 14:21:04,8.44,14.135
4,2-Nov-20 14:36:04,8.63,14.136
5,2-Nov-20 14:51:04,8.50,14.137
6,2-Nov-20 15:06:04,8.38,14.139
7,2-Nov-20 15:21:04,8.38,14.138
8,2-Nov-20 15:36:04,8.38,14.138
9,2-Nov-20 15:51:04,8.38,14.139
10,2-Nov-20 16:06:04,8.31,14.141
11,2-Nov-20 16:21:04,8.19,14.139
12,2-Nov-20 16:36:04,8.13,14.138
13,2-Nov-20 16:51:04,8.13,14.138
14,2-Nov-20 17:06:04,7.94,14.138
15,2-Nov-20 17:21:04,7.88,14.141
16,2-Nov-20 17:36:04,7.81,14.141
17,2-Nov-20 17:51:04,7.69,14.141
18,2-Nov-20 18:06:04,7.63,14.141
19,2-Nov-20 18:21:04,7.50,14.144
20,2-Nov-20 18:36:04,7.44,14.145
21,2-Nov-20 18:51:04,7.50,14.146
22,2-Nov-20 19:06:04,7.44,14.143
23,2-Nov-20 19:21:04,7.31,14.145
24,2-Nov-20 19:36:04,7.31,14.144
25,2-Nov-20 19:51:04,7.25,14.141
26,2-Nov-20 20:06:04,7.25,14.139
27,2-Nov-20 20:21:04,7.19,14.137
28,2-Nov-20 20:36:04,7.13,14.138
